39873,SB,16,2017-06-20 00:15:00
39978,EB,18,2017-06-20 00:15:00
39977,NB,18,2017-06-20 00:15:00
39978,WB,34,2017-06-20 00:15:00
39976,EB,18,2017-06-20 00:15:00
39873,SB,17,2017-06-20 00:30:00
39978,EB,19,2017-06-20 00:30:00
39977,NB,10,2017-06-20 00:30:00
39978,WB,29,2017-06-20 00:30:00
39976,EB,19,2017-06-20 00:30:00
39873,SB,14,2017-06-20 00:45:00
39978,EB,14,2017-06-20 00:45:00
39977,NB,14,2017-06-20 00:45:00
39978,WB,23,2017-06-20 00:45:00
39976,EB,14,2017-06-20 00:45:00
39873,SB,11,2017-06-20 01:00:00
39978,EB,15,2017-06-20 01:00:00
39977,NB,19,2017-06-20 01:00:00
39978,WB,32,2017-06-20 01:00:00
39976,EB,15,2017-06-20 01:00:00
39873,SB,10,2017-06-20 01:15:00
39978,EB,15,2017-06-20 01:15:00
39977,NB,21,2017-06-20 01:15:00
39978,WB,20,2017-06-20 01:15:00
39976,EB,15,2017-06-20 01:15:00
39873,SB,10,2017-06-20 01:30:00
39978,EB,9,2017-06-20 01:30:00
39977,NB,14,2017-06-20 01:30:00
39978,WB,24,2017-06-20 01:30:00
39976,EB,9,2017-06-20 01:30:00
39873,SB,7,2017-06-20 01:45:00
39978,EB,7,2017-06-20 01:45:00
39977,NB,17,2017-06-20 01:45:00
39978,WB,16,2017-06-20 01:45:00
39976,EB,7,2017-06-20 01:45:00
39873,SB,7,2017-06-20 02:00:00
39978,EB,11,2017-06-20 02:00:00
39977,NB,4,2017-06-20 02:00:00
39978,WB,16,2017-06-20 02:00:00
39976,EB,11,2017-06-20 02:00:00
39873,SB,7,2017-06-20 02:15:00
39978,EB,7,2017-06-20 02:15:00
39977,NB,11,2017-06-20 02:15:00
39978,WB,17,2017-06-20 02:15:00
39976,EB,7,2017-06-20 02:15:00
39873,SB,2,2017-06-20 02:30:00
39978,EB,6,2017-06-20 02:30:00
39977,NB,3,2017-06-20 02:30:00
39978,WB,16,2017-06-20 02:30:00
39976,EB,6,2017-06-20 02:30:00
39873,SB,3,2017-06-20 02:45:00
39978,EB,2,2017-06-20 02:45:00
39977,NB,8,2017-06-20 02:45:00
39978,WB,9,2017-06-20 02:45:00
39976,EB,2,2017-06-20 02:45:00
39873,SB,6,2017-06-20 03:00:00
39978,EB,4,2017-06-20 03:00:00
39977,NB,11,2017-06-20 03:00:00
39978,WB,12,2017-06-20 03:00:00
39976,EB,4,2017-06-20 03:00:00
39873,SB,3,2017-06-20 03:15:00
39978,EB,2,2017-06-20 03:15:00
39977,NB,6,2017-06-20 03:15:00
39978,WB,13,2017-06-20 03:15:00
39976,EB,2,2017-06-20 03:15:00
39873,SB,13,2017-06-20 03:30:00
39978,EB,7,2017-06-20 03:30:00
39977,NB,7,2017-06-20 03:30:00
39978,WB,14,2017-06-20 03:30:00
39976,EB,7,2017-06-20 03:30:00
39873,SB,10,2017-06-20 03:45:00
39978,EB,9,2017-06-20 03:45:00
39977,NB,11,2017-06-20 03:45:00
39978,WB,11,2017-06-20 03:45:00
39976,EB,9,2017-06-20 03:45:00
39873,SB,7,2017-06-20 04:00:00
39978,EB,7,2017-06-20 04:00:00
39977,NB,6,2017-06-20 04:00:00
39978,WB,8,2017-06-20 04:00:00
39976,EB,7,2017-06-20 04:00:00
39873,SB,4,2017-06-20 04:15:00
39978,EB,7,2017-06-20 04:15:00
39977,NB,11,2017-06-20 04:15:00
39978,WB,7,2017-06-20 04:15:00
39976,EB,7,2017-06-20 04:15:00
39873,SB,10,2017-06-20 04:30:00
39978,EB,10,2017-06-20 04:30:00
39977,NB,11,2017-06-20 04:30:00
39978,WB,10,2017-06-20 04:30:00
39976,EB,10,2017-06-20 04:30:00
39873,SB,15,2017-06-20 04:45:00
39978,EB,11,2017-06-20 04:45:00
39977,NB,13,2017-06-20 04:45:00
39978,WB,9,2017-06-20 04:45:00
39976,EB,11,2017-06-20 04:45:00
39873,SB,18,2017-06-20 05:00:00
39978,EB,18,2017-06-20 05:00:00
39977,NB,20,2017-06-20 05:00:00
39978,WB,13,2017-06-20 05:00:00
39976,EB,18,2017-06-20 05:00:00
39873,SB,20,2017-06-20 05:15:00
39978,EB,19,2017-06-20 05:15:00
39977,NB,19,2017-06-20 05:15:00
39978,WB,23,2017-06-20 05:15:00
39976,EB,19,2017-06-20 05:15:00
39873,SB,20,2017-06-20 05:30:00
39978,EB,10,2017-06-20 05:30:00
39977,NB,33,2017-06-20 05:30:00
39978,WB,24,2017-06-20 05:30:00
39976,EB,10,2017-06-20 05:30:00
39873,SB,36,2017-06-20 05:45:00
39978,EB,19,2017-06-20 05:45:00
39977,NB,37,2017-06-20 05:45:00
39978,WB,27,2017-06-20 05:45:00
39976,EB,19,2017-06-20 05:45:00
39873,SB,41,2017-06-20 06:00:00
39978,EB,37,2017-06-20 06:00:00
39977,NB,26,2017-06-20 06:00:00
39978,WB,28,2017-06-20 06:00:00
39976,EB,37,2017-06-20 06:00:00
39873,SB,49,2017-06-20 06:15:00
39978,EB,38,2017-06-20 06:15:00
39977,NB,56,2017-06-20 06:15:00
39978,WB,59,2017-06-20 06:15:00
39976,EB,38,2017-06-20 06:15:00
39873,SB,63,2017-06-20 06:30:00
39978,EB,40,2017-06-20 06:30:00
39977,NB,74,2017-06-20 06:30:00
39978,WB,79,2017-06-20 06:30:00
39976,EB,40,2017-06-20 06:30:00
39873,SB,51,2017-06-20 06:45:00
39978,EB,43,2017-06-20 06:45:00
39977,NB,73,2017-06-20 06:45:00
39978,WB,85,2017-06-20 06:45:00
39976,EB,43,2017-06-20 06:45:00
39873,SB,70,2017-06-20 07:00:00
39978,EB,47,2017-06-20 07:00:00
39977,NB,81,2017-06-20 07:00:00
39978,WB,119,2017-06-20 07:00:00
39976,EB,47,2017-06-20 07:00:00
39873,SB,81,2017-06-20 07:15:00
39978,EB,60,2017-06-20 07:15:00
39977,NB,90,2017-06-20 07:15:00
39978,WB,137,2017-06-20 07:15:00
39976,EB,60,2017-06-20 07:15:00
39873,SB,111,2017-06-20 07:30:00
39978,EB,84,2017-06-20 07:30:00
39977,NB,105,2017-06-20 07:30:00
39978,WB,155,2017-06-20 07:30:00
39976,EB,84,2017-06-20 07:30:00
39873,SB,111,2017-06-20 07:45:00
39978,EB,108,2017-06-20 07:45:00
39977,NB,148,2017-06-20 07:45:00
39978,WB,196,2017-06-20 07:45:00
39976,EB,108,2017-06-20 07:45:00
39873,SB,145,2017-06-20 08:00:00
39978,EB,98,2017-06-20 08:00:00
39977,NB,123,2017-06-20 08:00:00
39978,WB,238,2017-06-20 08:00:00
39976,EB,98,2017-06-20 08:00:00
39873,SB,107,2017-06-20 08:15:00
39978,EB,93,2017-06-20 08:15:00
39977,NB,120,2017-06-20 08:15:00
39978,WB,259,2017-06-20 08:15:00
39976,EB,93,2017-06-20 08:15:00
39873,SB,97,2017-06-20 08:30:00
39978,EB,84,2017-06-20 08:30:00
39977,NB,110,2017-06-20 08:30:00
39978,WB,224,2017-06-20 08:30:00
39976,EB,84,2017-06-20 08:30:00
39873,SB,85,2017-06-20 08:45:00
39978,EB,96,2017-06-20 08:45:00
39977,NB,110,2017-06-20 08:45:00
39978,WB,235,2017-06-20 08:45:00
39976,EB,96,2017-06-20 08:45:00
39873,SB,98,2017-06-20 09:00:00
39978,EB,78,2017-06-20 09:00:00
39977,NB,79,2017-06-20 09:00:00
39978,WB,208,2017-06-20 09:00:00
39976,EB,78,2017-06-20 09:00:00
39873,SB,101,2017-06-20 09:15:00
39978,EB,66,2017-06-20 09:15:00
39977,NB,90,2017-06-20 09:15:00
39978,WB,227,2017-06-20 09:15:00
39976,EB,66,2017-06-20 09:15:00
39873,SB,79,2017-06-20 09:30:00
39978,EB,96,2017-06-20 09:30:00
39977,NB,103,2017-06-20 09:30:00
39978,WB,240,2017-06-20 09:30:00
39976,EB,96,2017-06-20 09:30:00
39873,SB,94,2017-06-20 09:45:00
39978,EB,82,2017-06-20 09:45:00
39977,NB,114,2017-06-20 09:45:00
39978,WB,191,2017-06-20 09:45:00
39976,EB,82,2017-06-20 09:45:00
39873,SB,75,2017-06-20 10:00:00
39978,EB,86,2017-06-20 10:00:00
39977,NB,91,2017-06-20 10:00:00
39978,WB,199,2017-06-20 10:00:00
39976,EB,86,2017-06-20 10:00:00
39873,SB,59,2017-06-20 10:15:00
39978,EB,77,2017-06-20 10:15:00
39977,NB,88,2017-06-20 10:15:00
39978,WB,184,2017-06-20 10:15:00
39976,EB,77,2017-06-20 10:15:00
39873,SB,45,2017-06-20 10:30:00
39978,EB,92,2017-06-20 10:30:00
39977,NB,104,2017-06-20 10:30:00
39978,WB,178,2017-06-20 10:30:00
39976,EB,92,2017-06-20 10:30:00
39873,SB,77,2017-06-20 10:45:00
39978,EB,85,2017-06-20 10:45:00
39977,NB,88,2017-06-20 10:45:00
39978,WB,139,2017-06-20 10:45:00
39976,EB,85,2017-06-20 10:45:00
39873,SB,96,2017-06-20 11:00:00
39978,EB,70,2017-06-20 11:00:00
39977,NB,97,2017-06-20 11:00:00
39978,WB,128,2017-06-20 11:00:00
39976,EB,70,2017-06-20 11:00:00
39873,SB,111,2017-06-20 11:15:00
39978,EB,102,2017-06-20 11:15:00
39977,NB,109,2017-06-20 11:15:00
39978,WB,137,2017-06-20 11:15:00
39976,EB,102,2017-06-20 11:15:00
39873,SB,102,2017-06-20 11:30:00
39978,EB,108,2017-06-20 11:30:00
39977,NB,90,2017-06-20 11:30:00
39978,WB,149,2017-06-20 11:30:00
39976,EB,108,2017-06-20 11:30:00
39873,SB,83,2017-06-20 11:45:00
39978,EB,116,2017-06-20 11:45:00
39977,NB,97,2017-06-20 11:45:00
39978,WB,156,2017-06-20 11:45:00
39976,EB,116,2017-06-20 11:45:00
39873,SB,98,2017-06-20 12:00:00
39978,EB,84,2017-06-20 12:00:00
39977,NB,106,2017-06-20 12:00:00
39978,WB,149,2017-06-20 12:00:00
39976,EB,84,2017-06-20 12:00:00
39873,SB,88,2017-06-20 12:15:00
39978,EB,95,2017-06-20 12:15:00
39977,NB,114,2017-06-20 12:15:00
39978,WB,148,2017-06-20 12:15:00
39976,EB,95,2017-06-20 12:15:00
39873,SB,92,2017-06-20 12:30:00
39978,EB,110,2017-06-20 12:30:00
39977,NB,119,2017-06-20 12:30:00
39978,WB,157,2017-06-20 12:30:00
39976,EB,110,2017-06-20 12:30:00
39873,SB,94,2017-06-20 12:45:00
39978,EB,120,2017-06-20 12:45:00
39977,NB,104,2017-06-20 12:45:00
39978,WB,165,2017-06-20 12:45:00
39976,EB,120,2017-06-20 12:45:00
39873,SB,87,2017-06-20 13:00:00
39978,EB,113,2017-06-20 13:00:00
39977,NB,122,2017-06-20 13:00:00
39978,WB,149,2017-06-20 13:00:00
39976,EB,113,2017-06-20 13:00:00
39873,SB,84,2017-06-20 13:15:00
39978,EB,91,2017-06-20 13:15:00
39977,NB,112,2017-06-20 13:15:00
39978,WB,152,2017-06-20 13:15:00
39976,EB,91,2017-06-20 13:15:00
39873,SB,94,2017-06-20 13:30:00
39978,EB,101,2017-06-20 13:30:00
39977,NB,108,2017-06-20 13:30:00
39978,WB,169,2017-06-20 13:30:00
39976,EB,101,2017-06-20 13:30:00
39873,SB,113,2017-06-20 13:45:00
39978,EB,126,2017-06-20 13:45:00
39977,NB,155,2017-06-20 13:45:00
39978,WB,165,2017-06-20 13:45:00
39976,EB,126,2017-06-20 13:45:00
39873,SB,107,2017-06-20 14:00:00
39978,EB,119,2017-06-20 14:00:00
39977,NB,147,2017-06-20 14:00:00
39978,WB,143,2017-06-20 14:00:00
39976,EB,119,2017-06-20 14:00:00
39873,SB,124,2017-06-20 14:15:00
39978,EB,123,2017-06-20 14:15:00
39977,NB,112,2017-06-20 14:15:00
39978,WB,174,2017-06-20 14:15:00
39976,EB,123,2017-06-20 14:15:00
39873,SB,130,2017-06-20 14:30:00
39978,EB,129,2017-06-20 14:30:00
39977,NB,155,2017-06-20 14:30:00
39978,WB,177,2017-06-20 14:30:00
39976,EB,129,2017-06-20 14:30:00
39873,SB,111,2017-06-20 14:45:00
39978,EB,131,2017-06-20 14:45:00
39977,NB,179,2017-06-20 14:45:00
39978,WB,183,2017-06-20 14:45:00
39976,EB,131,2017-06-20 14:45:00
39873,SB,99,2017-06-20 15:00:00
39978,EB,123,2017-06-20 15:00:00
39977,NB,159,2017-06-20 15:00:00
39978,WB,188,2017-06-20 15:00:00
39976,EB,123,2017-06-20 15:00:00
39873,SB,90,2017-06-20 15:15:00
39978,EB,141,2017-06-20 15:15:00
39977,NB,161,2017-06-20 15:15:00
39978,WB,206,2017-06-20 15:15:00
39976,EB,141,2017-06-20 15:15:00
39873,SB,107,2017-06-20 15:30:00
39978,EB,156,2017-06-20 15:30:00
39977,NB,173,2017-06-20 15:30:00
39978,WB,185,2017-06-20 15:30:00
39976,EB,156,2017-06-20 15:30:00
39873,SB,114,2017-06-20 15:45:00
39978,EB,141,2017-06-20 15:45:00
39977,NB,198,2017-06-20 15:45:00
39978,WB,163,2017-06-20 15:45:00
39976,EB,141,2017-06-20 15:45:00
39873,SB,127,2017-06-20 16:00:00
39978,EB,155,2017-06-20 16:00:00
39977,NB,192,2017-06-20 16:00:00
39978,WB,157,2017-06-20 16:00:00
39976,EB,155,2017-06-20 16:00:00
39873,SB,100,2017-06-20 16:15:00
39978,EB,170,2017-06-20 16:15:00
39977,NB,237,2017-06-20 16:15:00
39978,WB,198,2017-06-20 16:15:00
39976,EB,170,2017-06-20 16:15:00
39873,SB,96,2017-06-20 16:30:00
39978,EB,163,2017-06-20 16:30:00
39977,NB,211,2017-06-20 16:30:00
39978,WB,206,2017-06-20 16:30:00
39976,EB,163,2017-06-20 16:30:00
39873,SB,108,2017-06-20 16:45:00
39978,EB,174,2017-06-20 16:45:00
39977,NB,180,2017-06-20 16:45:00
39978,WB,209,2017-06-20 16:45:00
39976,EB,174,2017-06-20 16:45:00
39873,SB,108,2017-06-20 17:00:00
39978,EB,162,2017-06-20 17:00:00
39977,NB,182,2017-06-20 17:00:00
39978,WB,199,2017-06-20 17:00:00
39976,EB,162,2017-06-20 17:00:00
39873,SB,121,2017-06-20 17:15:00
39978,EB,170,2017-06-20 17:15:00
39977,NB,194,2017-06-20 17:15:00
39978,WB,196,2017-06-20 17:15:00
39976,EB,170,2017-06-20 17:15:00
39873,SB,115,2017-06-20 17:30:00
39978,EB,165,2017-06-20 17:30:00
39977,NB,171,2017-06-20 17:30:00
39978,WB,230,2017-06-20 17:30:00
39976,EB,165,2017-06-20 17:30:00
39873,SB,98,2017-06-20 17:45:00
39978,EB,147,2017-06-20 17:45:00
39977,NB,178,2017-06-20 17:45:00
39978,WB,211,2017-06-20 17:45:00
39976,EB,147,2017-06-20 17:45:00
39873,SB,118,2017-06-20 18:00:00
39978,EB,156,2017-06-20 18:00:00
39977,NB,176,2017-06-20 18:00:00
39978,WB,239,2017-06-20 18:00:00
39976,EB,156,2017-06-20 18:00:00
39873,SB,101,2017-06-20 18:15:00
39978,EB,141,2017-06-20 18:15:00
39977,NB,144,2017-06-20 18:15:00
39978,WB,189,2017-06-20 18:15:00
39976,EB,141,2017-06-20 18:15:00
39873,SB,94,2017-06-20 18:30:00
39978,EB,155,2017-06-20 18:30:00
39977,NB,156,2017-06-20 18:30:00
39978,WB,180,2017-06-20 18:30:00
39976,EB,155,2017-06-20 18:30:00
39873,SB,110,2017-06-20 18:45:00
39978,EB,117,2017-06-20 18:45:00
39977,NB,143,2017-06-20 18:45:00
39978,WB,191,2017-06-20 18:45:00
39976,EB,117,2017-06-20 18:45:00
39873,SB,118,2017-06-20 19:00:00
39978,EB,137,2017-06-20 19:00:00
39977,NB,166,2017-06-20 19:00:00
39978,WB,220,2017-06-20 19:00:00
39976,EB,137,2017-06-20 19:00:00
39873,SB,116,2017-06-20 19:15:00
39978,EB,115,2017-06-20 19:15:00
39977,NB,146,2017-06-20 19:15:00
39978,WB,208,2017-06-20 19:15:00
39976,EB,115,2017-06-20 19:15:00
39873,SB,100,2017-06-20 19:30:00
39978,EB,98,2017-06-20 19:30:00
39977,NB,107,2017-06-20 19:30:00
39978,WB,226,2017-06-20 19:30:00
39976,EB,98,2017-06-20 19:30:00
39873,SB,109,2017-06-20 19:45:00
39978,EB,127,2017-06-20 19:45:00
39977,NB,133,2017-06-20 19:45:00
39978,WB,225,2017-06-20 19:45:00
39976,EB,127,2017-06-20 19:45:00
39873,SB,98,2017-06-20 20:00:00
39978,EB,105,2017-06-20 20:00:00
39977,NB,124,2017-06-20 20:00:00
39978,WB,194,2017-06-20 20:00:00
39976,EB,105,2017-06-20 20:00:00
39873,SB,121,2017-06-20 20:15:00
39978,EB,92,2017-06-20 20:15:00
39977,NB,93,2017-06-20 20:15:00
39978,WB,176,2017-06-20 20:15:00
39976,EB,92,2017-06-20 20:15:00
39873,SB,82,2017-06-20 20:30:00
39978,EB,99,2017-06-20 20:30:00
39977,NB,104,2017-06-20 20:30:00
39978,WB,174,2017-06-20 20:30:00
39976,EB,99,2017-06-20 20:30:00
39873,SB,74,2017-06-20 20:45:00
39978,EB,93,2017-06-20 20:45:00
39977,NB,92,2017-06-20 20:45:00
39978,WB,140,2017-06-20 20:45:00
39976,EB,93,2017-06-20 20:45:00
39873,SB,78,2017-06-20 21:00:00
39978,EB,69,2017-06-20 21:00:00
39977,NB,87,2017-06-20 21:00:00
39978,WB,154,2017-06-20 21:00:00
39976,EB,69,2017-06-20 21:00:00
39873,SB,55,2017-06-20 21:15:00
39978,EB,78,2017-06-20 21:15:00
39977,NB,81,2017-06-20 21:15:00
39978,WB,132,2017-06-20 21:15:00
39976,EB,78,2017-06-20 21:15:00
39873,SB,67,2017-06-20 21:30:00
39978,EB,72,2017-06-20 21:30:00
39977,NB,83,2017-06-20 21:30:00
39978,WB,109,2017-06-20 21:30:00
39976,EB,72,2017-06-20 21:30:00
39873,SB,49,2017-06-20 21:45:00
39978,EB,57,2017-06-20 21:45:00
39977,NB,80,2017-06-20 21:45:00
39978,WB,115,2017-06-20 21:45:00
39976,EB,57,2017-06-20 21:45:00
39873,SB,62,2017-06-20 22:00:00
39978,EB,69,2017-06-20 22:00:00
39977,NB,73,2017-06-20 22:00:00
39978,WB,114,2017-06-20 22:00:00
39976,EB,69,2017-06-20 22:00:00
39873,SB,56,2017-06-20 22:15:00
39978,EB,54,2017-06-20 22:15:00
39977,NB,56,2017-06-20 22:15:00
39978,WB,102,2017-06-20 22:15:00
39976,EB,54,2017-06-20 22:15:00
39873,SB,42,2017-06-20 22:30:00
39978,EB,39,2017-06-20 22:30:00
39977,NB,59,2017-06-20 22:30:00
39978,WB,75,2017-06-20 22:30:00
39976,EB,39,2017-06-20 22:30:00
39873,SB,48,2017-06-20 22:45:00
39978,EB,36,2017-06-20 22:45:00
39977,NB,48,2017-06-20 22:45:00
39978,WB,65,2017-06-20 22:45:00
39976,EB,36,2017-06-20 22:45:00
39873,SB,49,2017-06-20 23:00:00
39978,EB,42,2017-06-20 23:00:00
39977,NB,63,2017-06-20 23:00:00
39978,WB,61,2017-06-20 23:00:00
39976,EB,42,2017-06-20 23:00:00
39873,SB,43,2017-06-20 23:15:00
39978,EB,34,2017-06-20 23:15:00
39977,NB,50,2017-06-20 23:15:00
39978,WB,69,2017-06-20 23:15:00
39976,EB,34,2017-06-20 23:15:00
39873,SB,34,2017-06-20 23:30:00
39978,EB,41,2017-06-20 23:30:00
39977,NB,32,2017-06-20 23:30:00
39978,WB,57,2017-06-20 23:30:00
39976,EB,41,2017-06-20 23:30:00
39873,SB,25,2017-06-20 23:45:00
39978,EB,28,2017-06-20 23:45:00
39977,NB,59,2017-06-20 23:45:00
39978,WB,51,2017-06-20 23:45:00
39976,EB,28,2017-06-20 23:45:00
39873,SB,38,2017-06-21 00:00:00
39978,EB,20,2017-06-21 00:00:00
39977,NB,36,2017-06-21 00:00:00
39978,WB,36,2017-06-21 00:00:00
39976,EB,20,2017-06-21 00:00:00
