192731,WB,10,2017-06-20 00:15:00
192731,WB,355,2017-06-20 00:15:00
192770,EB,1,2017-06-20 00:15:00
192771,WB,1,2017-06-20 00:15:00
65785,SB,0,2017-06-20 00:15:00
84439,SB,64,2017-06-20 00:15:00
137935,WB,0,2017-06-20 00:15:00
138592,NB,0,2017-06-20 00:15:00
172152,WB,0,2017-06-20 00:15:00
184079,EB,2,2017-06-20 00:15:00
184079,WB,8,2017-06-20 00:15:00
137934,EB,9,2017-06-20 00:15:00
192756,EB,13,2017-06-20 00:15:00
142785,SB,300,2017-06-20 00:15:00
142783,NB,457,2017-06-20 00:15:00
136512,EB,0,2017-06-20 00:15:00
136512,EB,255,2017-06-20 00:15:00
255311,NB,41,2017-06-20 00:15:00
255311,NB,37,2017-06-20 00:15:00
83890,EB,22,2017-06-20 00:15:00
177593,EB,0,2017-06-20 00:15:00
268582,SB,132,2017-06-20 00:15:00
84005,EB,0,2017-06-20 00:15:00
175381,WB,128,2017-06-20 00:15:00
192731,WB,8,2017-06-20 00:30:00
192731,WB,308,2017-06-20 00:30:00
192770,EB,2,2017-06-20 00:30:00
192771,WB,2,2017-06-20 00:30:00
65785,SB,0,2017-06-20 00:30:00
84439,SB,50,2017-06-20 00:30:00
137935,WB,0,2017-06-20 00:30:00
138592,NB,0,2017-06-20 00:30:00
172152,WB,0,2017-06-20 00:30:00
184079,EB,3,2017-06-20 00:30:00
184079,WB,4,2017-06-20 00:30:00
137934,EB,8,2017-06-20 00:30:00
192756,EB,8,2017-06-20 00:30:00
142785,SB,256,2017-06-20 00:30:00
142783,NB,387,2017-06-20 00:30:00
136512,EB,3,2017-06-20 00:30:00
136512,EB,197,2017-06-20 00:30:00
255311,NB,31,2017-06-20 00:30:00
255311,NB,45,2017-06-20 00:30:00
83890,EB,20,2017-06-20 00:30:00
177593,EB,6,2017-06-20 00:30:00
268582,SB,82,2017-06-20 00:30:00
84005,EB,0,2017-06-20 00:30:00
175381,WB,132,2017-06-20 00:30:00
192731,WB,9,2017-06-20 00:45:00
192731,WB,268,2017-06-20 00:45:00
192770,EB,3,2017-06-20 00:45:00
192771,WB,0,2017-06-20 00:45:00
65785,SB,0,2017-06-20 00:45:00
84439,SB,46,2017-06-20 00:45:00
137935,WB,0,2017-06-20 00:45:00
138592,NB,0,2017-06-20 00:45:00
172152,WB,0,2017-06-20 00:45:00
184079,EB,5,2017-06-20 00:45:00
184079,WB,4,2017-06-20 00:45:00
137934,EB,9,2017-06-20 00:45:00
192756,EB,7,2017-06-20 00:45:00
142785,SB,213,2017-06-20 00:45:00
142783,NB,338,2017-06-20 00:45:00
136512,EB,0,2017-06-20 00:45:00
136512,EB,204,2017-06-20 00:45:00
255311,NB,20,2017-06-20 00:45:00
255311,NB,35,2017-06-20 00:45:00
83890,EB,30,2017-06-20 00:45:00
177593,EB,10,2017-06-20 00:45:00
268582,SB,72,2017-06-20 00:45:00
84005,EB,2,2017-06-20 00:45:00
175381,WB,102,2017-06-20 00:45:00
192731,WB,3,2017-06-20 01:00:00
192731,WB,270,2017-06-20 01:00:00
192770,EB,3,2017-06-20 01:00:00
192771,WB,0,2017-06-20 01:00:00
65785,SB,0,2017-06-20 01:00:00
84439,SB,39,2017-06-20 01:00:00
137935,WB,0,2017-06-20 01:00:00
138592,NB,0,2017-06-20 01:00:00
172152,WB,0,2017-06-20 01:00:00
184079,EB,3,2017-06-20 01:00:00
184079,WB,1,2017-06-20 01:00:00
137934,EB,7,2017-06-20 01:00:00
192756,EB,2,2017-06-20 01:00:00
142785,SB,194,2017-06-20 01:00:00
142783,NB,329,2017-06-20 01:00:00
136512,EB,0,2017-06-20 01:00:00
136512,EB,141,2017-06-20 01:00:00
255311,NB,21,2017-06-20 01:00:00
255311,NB,38,2017-06-20 01:00:00
83890,EB,17,2017-06-20 01:00:00
177593,EB,8,2017-06-20 01:00:00
268582,SB,48,2017-06-20 01:00:00
84005,EB,0,2017-06-20 01:00:00
175381,WB,94,2017-06-20 01:00:00
192731,WB,5,2017-06-20 01:15:00
192731,WB,244,2017-06-20 01:15:00
192770,EB,1,2017-06-20 01:15:00
192771,WB,3,2017-06-20 01:15:00
65785,SB,0,2017-06-20 01:15:00
84439,SB,41,2017-06-20 01:15:00
137935,WB,0,2017-06-20 01:15:00
138592,NB,0,2017-06-20 01:15:00
172152,WB,0,2017-06-20 01:15:00
184079,EB,2,2017-06-20 01:15:00
184079,WB,5,2017-06-20 01:15:00
137934,EB,2,2017-06-20 01:15:00
192756,EB,7,2017-06-20 01:15:00
142785,SB,190,2017-06-20 01:15:00
142783,NB,272,2017-06-20 01:15:00
136512,EB,0,2017-06-20 01:15:00
136512,EB,118,2017-06-20 01:15:00
255311,NB,17,2017-06-20 01:15:00
255311,NB,26,2017-06-20 01:15:00
83890,EB,13,2017-06-20 01:15:00
177593,EB,6,2017-06-20 01:15:00
268582,SB,46,2017-06-20 01:15:00
84005,EB,4,2017-06-20 01:15:00
175381,WB,68,2017-06-20 01:15:00
192731,WB,6,2017-06-20 01:30:00
192731,WB,207,2017-06-20 01:30:00
192770,EB,0,2017-06-20 01:30:00
192771,WB,1,2017-06-20 01:30:00
65785,SB,0,2017-06-20 01:30:00
84439,SB,34,2017-06-20 01:30:00
137935,WB,0,2017-06-20 01:30:00
138592,NB,0,2017-06-20 01:30:00
172152,WB,0,2017-06-20 01:30:00
184079,EB,0,2017-06-20 01:30:00
184079,WB,0,2017-06-20 01:30:00
137934,EB,3,2017-06-20 01:30:00
192756,EB,1,2017-06-20 01:30:00
142785,SB,195,2017-06-20 01:30:00
142783,NB,264,2017-06-20 01:30:00
136512,EB,1,2017-06-20 01:30:00
136512,EB,110,2017-06-20 01:30:00
255311,NB,13,2017-06-20 01:30:00
255311,NB,32,2017-06-20 01:30:00
83890,EB,16,2017-06-20 01:30:00
177593,EB,4,2017-06-20 01:30:00
268582,SB,36,2017-06-20 01:30:00
84005,EB,4,2017-06-20 01:30:00
175381,WB,62,2017-06-20 01:30:00
192731,WB,1,2017-06-20 01:45:00
192731,WB,223,2017-06-20 01:45:00
192770,EB,1,2017-06-20 01:45:00
192771,WB,0,2017-06-20 01:45:00
65785,SB,0,2017-06-20 01:45:00
84439,SB,44,2017-06-20 01:45:00
137935,WB,0,2017-06-20 01:45:00
138592,NB,0,2017-06-20 01:45:00
172152,WB,0,2017-06-20 01:45:00
184079,EB,0,2017-06-20 01:45:00
184079,WB,0,2017-06-20 01:45:00
137934,EB,9,2017-06-20 01:45:00
192756,EB,1,2017-06-20 01:45:00
142785,SB,164,2017-06-20 01:45:00
142783,NB,232,2017-06-20 01:45:00
136512,EB,3,2017-06-20 01:45:00
136512,EB,108,2017-06-20 01:45:00
255311,NB,22,2017-06-20 01:45:00
255311,NB,26,2017-06-20 01:45:00
83890,EB,12,2017-06-20 01:45:00
177593,EB,4,2017-06-20 01:45:00
268582,SB,31,2017-06-20 01:45:00
84005,EB,2,2017-06-20 01:45:00
175381,WB,60,2017-06-20 01:45:00
192731,WB,8,2017-06-20 02:00:00
192731,WB,219,2017-06-20 02:00:00
192770,EB,1,2017-06-20 02:00:00
192771,WB,1,2017-06-20 02:00:00
65785,SB,0,2017-06-20 02:00:00
84439,SB,34,2017-06-20 02:00:00
137935,WB,0,2017-06-20 02:00:00
138592,NB,0,2017-06-20 02:00:00
172152,WB,0,2017-06-20 02:00:00
184079,EB,1,2017-06-20 02:00:00
184079,WB,2,2017-06-20 02:00:00
137934,EB,7,2017-06-20 02:00:00
192756,EB,3,2017-06-20 02:00:00
142785,SB,177,2017-06-20 02:00:00
142783,NB,250,2017-06-20 02:00:00
136512,EB,0,2017-06-20 02:00:00
136512,EB,88,2017-06-20 02:00:00
255311,NB,15,2017-06-20 02:00:00
255311,NB,25,2017-06-20 02:00:00
83890,EB,12,2017-06-20 02:00:00
177593,EB,8,2017-06-20 02:00:00
268582,SB,23,2017-06-20 02:00:00
84005,EB,2,2017-06-20 02:00:00
175381,WB,64,2017-06-20 02:00:00
192731,WB,1,2017-06-20 02:15:00
192731,WB,210,2017-06-20 02:15:00
192770,EB,5,2017-06-20 02:15:00
192771,WB,1,2017-06-20 02:15:00
65785,SB,0,2017-06-20 02:15:00
84439,SB,42,2017-06-20 02:15:00
137935,WB,0,2017-06-20 02:15:00
138592,NB,0,2017-06-20 02:15:00
172152,WB,0,2017-06-20 02:15:00
184079,EB,1,2017-06-20 02:15:00
184079,WB,1,2017-06-20 02:15:00
137934,EB,4,2017-06-20 02:15:00
192756,EB,10,2017-06-20 02:15:00
142785,SB,153,2017-06-20 02:15:00
142783,NB,235,2017-06-20 02:15:00
136512,EB,0,2017-06-20 02:15:00
136512,EB,82,2017-06-20 02:15:00
255311,NB,18,2017-06-20 02:15:00
255311,NB,18,2017-06-20 02:15:00
83890,EB,13,2017-06-20 02:15:00
177593,EB,8,2017-06-20 02:15:00
268582,SB,25,2017-06-20 02:15:00
84005,EB,0,2017-06-20 02:15:00
175381,WB,36,2017-06-20 02:15:00
192731,WB,3,2017-06-20 02:30:00
192731,WB,266,2017-06-20 02:30:00
192770,EB,1,2017-06-20 02:30:00
192771,WB,1,2017-06-20 02:30:00
65785,SB,0,2017-06-20 02:30:00
84439,SB,53,2017-06-20 02:30:00
137935,WB,0,2017-06-20 02:30:00
138592,NB,0,2017-06-20 02:30:00
172152,WB,0,2017-06-20 02:30:00
184079,EB,0,2017-06-20 02:30:00
184079,WB,2,2017-06-20 02:30:00
137934,EB,3,2017-06-20 02:30:00
192756,EB,4,2017-06-20 02:30:00
142785,SB,160,2017-06-20 02:30:00
142783,NB,172,2017-06-20 02:30:00
136512,EB,0,2017-06-20 02:30:00
136512,EB,62,2017-06-20 02:30:00
255311,NB,8,2017-06-20 02:30:00
255311,NB,16,2017-06-20 02:30:00
83890,EB,12,2017-06-20 02:30:00
177593,EB,1,2017-06-20 02:30:00
268582,SB,20,2017-06-20 02:30:00
84005,EB,0,2017-06-20 02:30:00
175381,WB,46,2017-06-20 02:30:00
192731,WB,2,2017-06-20 02:45:00
192731,WB,253,2017-06-20 02:45:00
192770,EB,0,2017-06-20 02:45:00
192771,WB,0,2017-06-20 02:45:00
65785,SB,0,2017-06-20 02:45:00
84439,SB,38,2017-06-20 02:45:00
137935,WB,0,2017-06-20 02:45:00
138592,NB,0,2017-06-20 02:45:00
172152,WB,0,2017-06-20 02:45:00
184079,EB,2,2017-06-20 02:45:00
184079,WB,1,2017-06-20 02:45:00
137934,EB,0,2017-06-20 02:45:00
192756,EB,3,2017-06-20 02:45:00
142785,SB,169,2017-06-20 02:45:00
142783,NB,226,2017-06-20 02:45:00
136512,EB,2,2017-06-20 02:45:00
136512,EB,70,2017-06-20 02:45:00
255311,NB,16,2017-06-20 02:45:00
255311,NB,31,2017-06-20 02:45:00
83890,EB,14,2017-06-20 02:45:00
177593,EB,1,2017-06-20 02:45:00
268582,SB,12,2017-06-20 02:45:00
84005,EB,0,2017-06-20 02:45:00
175381,WB,56,2017-06-20 02:45:00
192731,WB,2,2017-06-20 03:00:00
192731,WB,307,2017-06-20 03:00:00
192770,EB,2,2017-06-20 03:00:00
192771,WB,0,2017-06-20 03:00:00
65785,SB,0,2017-06-20 03:00:00
84439,SB,47,2017-06-20 03:00:00
137935,WB,0,2017-06-20 03:00:00
138592,NB,0,2017-06-20 03:00:00
172152,WB,0,2017-06-20 03:00:00
184079,EB,1,2017-06-20 03:00:00
184079,WB,1,2017-06-20 03:00:00
137934,EB,1,2017-06-20 03:00:00
192756,EB,2,2017-06-20 03:00:00
142785,SB,208,2017-06-20 03:00:00
142783,NB,197,2017-06-20 03:00:00
136512,EB,0,2017-06-20 03:00:00
136512,EB,77,2017-06-20 03:00:00
255311,NB,12,2017-06-20 03:00:00
255311,NB,22,2017-06-20 03:00:00
83890,EB,8,2017-06-20 03:00:00
177593,EB,2,2017-06-20 03:00:00
268582,SB,14,2017-06-20 03:00:00
84005,EB,0,2017-06-20 03:00:00
175381,WB,56,2017-06-20 03:00:00
192731,WB,5,2017-06-20 03:15:00
192731,WB,315,2017-06-20 03:15:00
192770,EB,2,2017-06-20 03:15:00
192771,WB,0,2017-06-20 03:15:00
65785,SB,0,2017-06-20 03:15:00
84439,SB,50,2017-06-20 03:15:00
137935,WB,0,2017-06-20 03:15:00
138592,NB,0,2017-06-20 03:15:00
172152,WB,0,2017-06-20 03:15:00
184079,EB,1,2017-06-20 03:15:00
184079,WB,0,2017-06-20 03:15:00
137934,EB,2,2017-06-20 03:15:00
192756,EB,5,2017-06-20 03:15:00
142785,SB,233,2017-06-20 03:15:00
142783,NB,191,2017-06-20 03:15:00
136512,EB,0,2017-06-20 03:15:00
136512,EB,55,2017-06-20 03:15:00
255311,NB,13,2017-06-20 03:15:00
255311,NB,31,2017-06-20 03:15:00
83890,EB,14,2017-06-20 03:15:00
177593,EB,4,2017-06-20 03:15:00
268582,SB,14,2017-06-20 03:15:00
84005,EB,0,2017-06-20 03:15:00
175381,WB,66,2017-06-20 03:15:00
192731,WB,7,2017-06-20 03:30:00
192731,WB,368,2017-06-20 03:30:00
192770,EB,1,2017-06-20 03:30:00
192771,WB,0,2017-06-20 03:30:00
65785,SB,0,2017-06-20 03:30:00
84439,SB,44,2017-06-20 03:30:00
137935,WB,0,2017-06-20 03:30:00
138592,NB,0,2017-06-20 03:30:00
172152,WB,0,2017-06-20 03:30:00
184079,EB,2,2017-06-20 03:30:00
184079,WB,1,2017-06-20 03:30:00
137934,EB,3,2017-06-20 03:30:00
192756,EB,4,2017-06-20 03:30:00
142785,SB,214,2017-06-20 03:30:00
142783,NB,202,2017-06-20 03:30:00
136512,EB,1,2017-06-20 03:30:00
136512,EB,78,2017-06-20 03:30:00
255311,NB,7,2017-06-20 03:30:00
255311,NB,20,2017-06-20 03:30:00
83890,EB,6,2017-06-20 03:30:00
177593,EB,5,2017-06-20 03:30:00
268582,SB,6,2017-06-20 03:30:00
84005,EB,0,2017-06-20 03:30:00
175381,WB,82,2017-06-20 03:30:00
192731,WB,8,2017-06-20 03:45:00
192731,WB,378,2017-06-20 03:45:00
192770,EB,0,2017-06-20 03:45:00
192771,WB,0,2017-06-20 03:45:00
65785,SB,0,2017-06-20 03:45:00
84439,SB,32,2017-06-20 03:45:00
137935,WB,0,2017-06-20 03:45:00
138592,NB,0,2017-06-20 03:45:00
172152,WB,0,2017-06-20 03:45:00
184079,EB,3,2017-06-20 03:45:00
184079,WB,1,2017-06-20 03:45:00
137934,EB,2,2017-06-20 03:45:00
192756,EB,1,2017-06-20 03:45:00
142785,SB,236,2017-06-20 03:45:00
142783,NB,221,2017-06-20 03:45:00
136512,EB,0,2017-06-20 03:45:00
136512,EB,77,2017-06-20 03:45:00
255311,NB,10,2017-06-20 03:45:00
255311,NB,56,2017-06-20 03:45:00
83890,EB,6,2017-06-20 03:45:00
177593,EB,2,2017-06-20 03:45:00
268582,SB,22,2017-06-20 03:45:00
84005,EB,0,2017-06-20 03:45:00
175381,WB,110,2017-06-20 03:45:00
192731,WB,20,2017-06-20 04:00:00
192731,WB,495,2017-06-20 04:00:00
192770,EB,1,2017-06-20 04:00:00
192771,WB,0,2017-06-20 04:00:00
65785,SB,0,2017-06-20 04:00:00
84439,SB,40,2017-06-20 04:00:00
137935,WB,0,2017-06-20 04:00:00
138592,NB,0,2017-06-20 04:00:00
172152,WB,0,2017-06-20 04:00:00
184079,EB,1,2017-06-20 04:00:00
184079,WB,0,2017-06-20 04:00:00
137934,EB,4,2017-06-20 04:00:00
192756,EB,3,2017-06-20 04:00:00
142785,SB,285,2017-06-20 04:00:00
142783,NB,213,2017-06-20 04:00:00
136512,EB,1,2017-06-20 04:00:00
136512,EB,79,2017-06-20 04:00:00
255311,NB,8,2017-06-20 04:00:00
255311,NB,29,2017-06-20 04:00:00
83890,EB,8,2017-06-20 04:00:00
177593,EB,6,2017-06-20 04:00:00
268582,SB,12,2017-06-20 04:00:00
84005,EB,0,2017-06-20 04:00:00
175381,WB,122,2017-06-20 04:00:00
192731,WB,8,2017-06-20 04:15:00
192731,WB,543,2017-06-20 04:15:00
192770,EB,2,2017-06-20 04:15:00
192771,WB,3,2017-06-20 04:15:00
65785,SB,0,2017-06-20 04:15:00
84439,SB,59,2017-06-20 04:15:00
137935,WB,0,2017-06-20 04:15:00
138592,NB,0,2017-06-20 04:15:00
172152,WB,0,2017-06-20 04:15:00
184079,EB,4,2017-06-20 04:15:00
184079,WB,0,2017-06-20 04:15:00
137934,EB,7,2017-06-20 04:15:00
192756,EB,5,2017-06-20 04:15:00
142785,SB,386,2017-06-20 04:15:00
142783,NB,244,2017-06-20 04:15:00
136512,EB,0,2017-06-20 04:15:00
136512,EB,125,2017-06-20 04:15:00
255311,NB,16,2017-06-20 04:15:00
255311,NB,37,2017-06-20 04:15:00
83890,EB,5,2017-06-20 04:15:00
177593,EB,4,2017-06-20 04:15:00
268582,SB,16,2017-06-20 04:15:00
84005,EB,0,2017-06-20 04:15:00
175381,WB,162,2017-06-20 04:15:00
192731,WB,12,2017-06-20 04:30:00
192731,WB,707,2017-06-20 04:30:00
192770,EB,1,2017-06-20 04:30:00
192771,WB,2,2017-06-20 04:30:00
65785,SB,0,2017-06-20 04:30:00
84439,SB,61,2017-06-20 04:30:00
137935,WB,0,2017-06-20 04:30:00
138592,NB,0,2017-06-20 04:30:00
172152,WB,0,2017-06-20 04:30:00
184079,EB,5,2017-06-20 04:30:00
184079,WB,1,2017-06-20 04:30:00
137934,EB,5,2017-06-20 04:30:00
192756,EB,7,2017-06-20 04:30:00
142785,SB,495,2017-06-20 04:30:00
142783,NB,297,2017-06-20 04:30:00
136512,EB,0,2017-06-20 04:30:00
136512,EB,169,2017-06-20 04:30:00
255311,NB,25,2017-06-20 04:30:00
255311,NB,58,2017-06-20 04:30:00
83890,EB,10,2017-06-20 04:30:00
177593,EB,6,2017-06-20 04:30:00
268582,SB,32,2017-06-20 04:30:00
84005,EB,0,2017-06-20 04:30:00
175381,WB,203,2017-06-20 04:30:00
192731,WB,21,2017-06-20 04:45:00
192731,WB,894,2017-06-20 04:45:00
192770,EB,2,2017-06-20 04:45:00
192771,WB,2,2017-06-20 04:45:00
65785,SB,0,2017-06-20 04:45:00
84439,SB,56,2017-06-20 04:45:00
137935,WB,0,2017-06-20 04:45:00
138592,NB,0,2017-06-20 04:45:00
172152,WB,0,2017-06-20 04:45:00
184079,EB,8,2017-06-20 04:45:00
184079,WB,1,2017-06-20 04:45:00
137934,EB,9,2017-06-20 04:45:00
192756,EB,7,2017-06-20 04:45:00
142785,SB,595,2017-06-20 04:45:00
142783,NB,365,2017-06-20 04:45:00
136512,EB,1,2017-06-20 04:45:00
136512,EB,186,2017-06-20 04:45:00
255311,NB,24,2017-06-20 04:45:00
255311,NB,87,2017-06-20 04:45:00
83890,EB,5,2017-06-20 04:45:00
177593,EB,11,2017-06-20 04:45:00
268582,SB,38,2017-06-20 04:45:00
84005,EB,0,2017-06-20 04:45:00
175381,WB,178,2017-06-20 04:45:00
192731,WB,36,2017-06-20 05:00:00
192731,WB,1050,2017-06-20 05:00:00
192770,EB,4,2017-06-20 05:00:00
192771,WB,5,2017-06-20 05:00:00
65785,SB,0,2017-06-20 05:00:00
84439,SB,102,2017-06-20 05:00:00
137935,WB,0,2017-06-20 05:00:00
138592,NB,0,2017-06-20 05:00:00
172152,WB,0,2017-06-20 05:00:00
184079,EB,3,2017-06-20 05:00:00
184079,WB,3,2017-06-20 05:00:00
137934,EB,7,2017-06-20 05:00:00
192756,EB,15,2017-06-20 05:00:00
142785,SB,733,2017-06-20 05:00:00
142783,NB,420,2017-06-20 05:00:00
136512,EB,3,2017-06-20 05:00:00
136512,EB,215,2017-06-20 05:00:00
255311,NB,32,2017-06-20 05:00:00
255311,NB,80,2017-06-20 05:00:00
83890,EB,10,2017-06-20 05:00:00
177593,EB,14,2017-06-20 05:00:00
268582,SB,55,2017-06-20 05:00:00
84005,EB,4,2017-06-20 05:00:00
175381,WB,257,2017-06-20 05:00:00
192731,WB,40,2017-06-20 05:15:00
192731,WB,1319,2017-06-20 05:15:00
192770,EB,6,2017-06-20 05:15:00
192771,WB,8,2017-06-20 05:15:00
65785,SB,0,2017-06-20 05:15:00
84439,SB,106,2017-06-20 05:15:00
137935,WB,0,2017-06-20 05:15:00
138592,NB,0,2017-06-20 05:15:00
172152,WB,0,2017-06-20 05:15:00
184079,EB,9,2017-06-20 05:15:00
184079,WB,3,2017-06-20 05:15:00
137934,EB,23,2017-06-20 05:15:00
192756,EB,12,2017-06-20 05:15:00
142785,SB,999,2017-06-20 05:15:00
142783,NB,499,2017-06-20 05:15:00
136512,EB,0,2017-06-20 05:15:00
136512,EB,234,2017-06-20 05:15:00
255311,NB,41,2017-06-20 05:15:00
255311,NB,104,2017-06-20 05:15:00
83890,EB,12,2017-06-20 05:15:00
177593,EB,30,2017-06-20 05:15:00
268582,SB,72,2017-06-20 05:15:00
84005,EB,14,2017-06-20 05:15:00
175381,WB,272,2017-06-20 05:15:00
192731,WB,74,2017-06-20 05:30:00
192731,WB,1334,2017-06-20 05:30:00
192770,EB,14,2017-06-20 05:30:00
192771,WB,22,2017-06-20 05:30:00
65785,SB,0,2017-06-20 05:30:00
84439,SB,149,2017-06-20 05:30:00
137935,WB,0,2017-06-20 05:30:00
138592,NB,0,2017-06-20 05:30:00
172152,WB,0,2017-06-20 05:30:00
184079,EB,15,2017-06-20 05:30:00
184079,WB,15,2017-06-20 05:30:00
137934,EB,44,2017-06-20 05:30:00
192756,EB,19,2017-06-20 05:30:00
142785,SB,1357,2017-06-20 05:30:00
142783,NB,603,2017-06-20 05:30:00
136512,EB,4,2017-06-20 05:30:00
136512,EB,339,2017-06-20 05:30:00
255311,NB,61,2017-06-20 05:30:00
255311,NB,152,2017-06-20 05:30:00
83890,EB,8,2017-06-20 05:30:00
177593,EB,20,2017-06-20 05:30:00
268582,SB,72,2017-06-20 05:30:00
84005,EB,4,2017-06-20 05:30:00
175381,WB,338,2017-06-20 05:30:00
192731,WB,233,2017-06-20 05:45:00
192731,WB,1318,2017-06-20 05:45:00
192770,EB,9,2017-06-20 05:45:00
192771,WB,82,2017-06-20 05:45:00
65785,SB,0,2017-06-20 05:45:00
84439,SB,166,2017-06-20 05:45:00
137935,WB,0,2017-06-20 05:45:00
138592,NB,0,2017-06-20 05:45:00
172152,WB,0,2017-06-20 05:45:00
184079,EB,14,2017-06-20 05:45:00
184079,WB,19,2017-06-20 05:45:00
137934,EB,44,2017-06-20 05:45:00
192756,EB,26,2017-06-20 05:45:00
142785,SB,1580,2017-06-20 05:45:00
142783,NB,672,2017-06-20 05:45:00
136512,EB,0,2017-06-20 05:45:00
136512,EB,323,2017-06-20 05:45:00
255311,NB,74,2017-06-20 05:45:00
255311,NB,173,2017-06-20 05:45:00
83890,EB,8,2017-06-20 05:45:00
177593,EB,24,2017-06-20 05:45:00
268582,SB,78,2017-06-20 05:45:00
84005,EB,8,2017-06-20 05:45:00
175381,WB,372,2017-06-20 05:45:00
192731,WB,240,2017-06-20 06:00:00
192731,WB,1338,2017-06-20 06:00:00
192770,EB,20,2017-06-20 06:00:00
192771,WB,154,2017-06-20 06:00:00
65785,SB,0,2017-06-20 06:00:00
84439,SB,203,2017-06-20 06:00:00
137935,WB,0,2017-06-20 06:00:00
138592,NB,0,2017-06-20 06:00:00
172152,WB,0,2017-06-20 06:00:00
184079,EB,14,2017-06-20 06:00:00
184079,WB,10,2017-06-20 06:00:00
137934,EB,20,2017-06-20 06:00:00
192756,EB,45,2017-06-20 06:00:00
142785,SB,1665,2017-06-20 06:00:00
142783,NB,741,2017-06-20 06:00:00
136512,EB,0,2017-06-20 06:00:00
136512,EB,359,2017-06-20 06:00:00
255311,NB,79,2017-06-20 06:00:00
255311,NB,136,2017-06-20 06:00:00
83890,EB,5,2017-06-20 06:00:00
177593,EB,35,2017-06-20 06:00:00
268582,SB,102,2017-06-20 06:00:00
84005,EB,8,2017-06-20 06:00:00
175381,WB,405,2017-06-20 06:00:00
192731,WB,163,2017-06-20 06:15:00
192731,WB,1106,2017-06-20 06:15:00
192770,EB,24,2017-06-20 06:15:00
192771,WB,363,2017-06-20 06:15:00
65785,SB,0,2017-06-20 06:15:00
84439,SB,235,2017-06-20 06:15:00
137935,WB,0,2017-06-20 06:15:00
138592,NB,0,2017-06-20 06:15:00
172152,WB,0,2017-06-20 06:15:00
