192731,WB,10,2017-06-20 00:15:00
84439,SB,218,2017-06-20 12:15:00
137935,WB,392,2017-06-20 12:15:00
138592,NB,0,2017-06-20 12:15:00
172152,WB,0,2017-06-20 12:15:00
184079,EB,89,2017-06-20 12:15:00
184079,WB,83,2017-06-20 12:15:00
137934,EB,0,2017-06-20 12:15:00
192756,EB,100,2017-06-20 12:15:00
142785,SB,866,2017-06-20 12:15:00
142783,NB,774,2017-06-20 12:15:00
136512,EB,292,2017-06-20 12:15:00
136512,EB,387,2017-06-20 12:15:00
255311,NB,190,2017-06-20 12:15:00
255311,NB,138,2017-06-20 12:15:00
83890,EB,4,2017-06-20 12:15:00
177593,EB,44,2017-06-20 12:15:00
268582,SB,192,2017-06-20 12:15:00
84005,EB,3,2017-06-20 12:15:00
175381,WB,434,2017-06-20 12:15:00
192731,WB,102,2017-06-20 12:30:00
192731,WB,1175,2017-06-20 12:30:00
192770,EB,45,2017-06-20 12:30:00
192771,WB,42,2017-06-20 12:30:00
65785,SB,0,2017-06-20 12:30:00
84439,SB,237,2017-06-20 12:30:00
137935,WB,411,2017-06-20 12:30:00
138592,NB,0,2017-06-20 12:30:00
172152,WB,0,2017-06-20 12:30:00
184079,EB,86,2017-06-20 12:30:00
184079,WB,87,2017-06-20 12:30:00
137934,EB,0,2017-06-20 12:30:00
192756,EB,108,2017-06-20 12:30:00
142785,SB,922,2017-06-20 12:30:00
142783,NB,846,2017-06-20 12:30:00
136512,EB,311,2017-06-20 12:30:00
136512,EB,424,2017-06-20 12:30:00
255311,NB,187,2017-06-20 12:30:00
255311,NB,142,2017-06-20 12:30:00
83890,EB,2,2017-06-20 12:30:00
177593,EB,28,2017-06-20 12:30:00
268582,SB,232,2017-06-20 12:30:00
84005,EB,8,2017-06-20 12:30:00
175381,WB,465,2017-06-20 12:30:00
192731,WB,69,2017-06-20 12:45:00
192731,WB,1208,2017-06-20 12:45:00
192770,EB,50,2017-06-20 12:45:00
192771,WB,40,2017-06-20 12:45:00
65785,SB,0,2017-06-20 12:45:00
84439,SB,218,2017-06-20 12:45:00
137935,WB,353,2017-06-20 12:45:00
138592,NB,0,2017-06-20 12:45:00
172152,WB,0,2017-06-20 12:45:00
184079,EB,111,2017-06-20 12:45:00
184079,WB,71,2017-06-20 12:45:00
137934,EB,0,2017-06-20 12:45:00
192756,EB,86,2017-06-20 12:45:00
142785,SB,863,2017-06-20 12:45:00
142783,NB,839,2017-06-20 12:45:00
136512,EB,314,2017-06-20 12:45:00
136512,EB,420,2017-06-20 12:45:00
255311,NB,238,2017-06-20 12:45:00
255311,NB,92,2017-06-20 12:45:00
83890,EB,3,2017-06-20 12:45:00
177593,EB,52,2017-06-20 12:45:00
268582,SB,210,2017-06-20 12:45:00
84005,EB,8,2017-06-20 12:45:00
175381,WB,401,2017-06-20 12:45:00
192731,WB,62,2017-06-20 13:00:00
192731,WB,1246,2017-06-20 13:00:00
192770,EB,59,2017-06-20 13:00:00
192771,WB,69,2017-06-20 13:00:00
65785,SB,0,2017-06-20 13:00:00
84439,SB,224,2017-06-20 13:00:00
137935,WB,358,2017-06-20 13:00:00
138592,NB,0,2017-06-20 13:00:00
172152,WB,0,2017-06-20 13:00:00
184079,EB,109,2017-06-20 13:00:00
184079,WB,82,2017-06-20 13:00:00
137934,EB,0,2017-06-20 13:00:00
192756,EB,81,2017-06-20 13:00:00
142785,SB,778,2017-06-20 13:00:00
142783,NB,825,2017-06-20 13:00:00
136512,EB,287,2017-06-20 13:00:00
136512,EB,408,2017-06-20 13:00:00
255311,NB,242,2017-06-20 13:00:00
255311,NB,148,2017-06-20 13:00:00
83890,EB,3,2017-06-20 13:00:00
177593,EB,38,2017-06-20 13:00:00
268582,SB,204,2017-06-20 13:00:00
84005,EB,8,2017-06-20 13:00:00
175381,WB,400,2017-06-20 13:00:00
192731,WB,86,2017-06-20 13:15:00
192731,WB,1328,2017-06-20 13:15:00
192770,EB,58,2017-06-20 13:15:00
192771,WB,66,2017-06-20 13:15:00
65785,SB,0,2017-06-20 13:15:00
84439,SB,229,2017-06-20 13:15:00
137935,WB,411,2017-06-20 13:15:00
138592,NB,0,2017-06-20 13:15:00
172152,WB,0,2017-06-20 13:15:00
184079,EB,91,2017-06-20 13:15:00
184079,WB,73,2017-06-20 13:15:00
137934,EB,0,2017-06-20 13:15:00
192756,EB,92,2017-06-20 13:15:00
142785,SB,880,2017-06-20 13:15:00
142783,NB,877,2017-06-20 13:15:00
136512,EB,333,2017-06-20 13:15:00
136512,EB,493,2017-06-20 13:15:00
255311,NB,205,2017-06-20 13:15:00
255311,NB,139,2017-06-20 13:15:00
83890,EB,102,2017-06-20 13:15:00
177593,EB,59,2017-06-20 13:15:00
268582,SB,222,2017-06-20 13:15:00
84005,EB,6,2017-06-20 13:15:00
175381,WB,398,2017-06-20 13:15:00
192731,WB,94,2017-06-20 13:30:00
192731,WB,1365,2017-06-20 13:30:00
192770,EB,51,2017-06-20 13:30:00
192771,WB,73,2017-06-20 13:30:00
65785,SB,2,2017-06-20 13:30:00
84439,SB,264,2017-06-20 13:30:00
137935,WB,407,2017-06-20 13:30:00
138592,NB,0,2017-06-20 13:30:00
172152,WB,0,2017-06-20 13:30:00
184079,EB,90,2017-06-20 13:30:00
184079,WB,67,2017-06-20 13:30:00
137934,EB,0,2017-06-20 13:30:00
192756,EB,88,2017-06-20 13:30:00
142785,SB,931,2017-06-20 13:30:00
142783,NB,887,2017-06-20 13:30:00
136512,EB,318,2017-06-20 13:30:00
136512,EB,464,2017-06-20 13:30:00
255311,NB,217,2017-06-20 13:30:00
255311,NB,120,2017-06-20 13:30:00
83890,EB,114,2017-06-20 13:30:00
177593,EB,38,2017-06-20 13:30:00
268582,SB,286,2017-06-20 13:30:00
84005,EB,10,2017-06-20 13:30:00
175381,WB,400,2017-06-20 13:30:00
192731,WB,96,2017-06-20 13:45:00
192731,WB,1224,2017-06-20 13:45:00
192770,EB,53,2017-06-20 13:45:00
192771,WB,112,2017-06-20 13:45:00
65785,SB,0,2017-06-20 13:45:00
84439,SB,242,2017-06-20 13:45:00
137935,WB,392,2017-06-20 13:45:00
138592,NB,0,2017-06-20 13:45:00
172152,WB,0,2017-06-20 13:45:00
184079,EB,124,2017-06-20 13:45:00
184079,WB,75,2017-06-20 13:45:00
137934,EB,0,2017-06-20 13:45:00
192756,EB,127,2017-06-20 13:45:00
142785,SB,941,2017-06-20 13:45:00
142783,NB,920,2017-06-20 13:45:00
136512,EB,326,2017-06-20 13:45:00
136512,EB,439,2017-06-20 13:45:00
255311,NB,237,2017-06-20 13:45:00
255311,NB,150,2017-06-20 13:45:00
83890,EB,122,2017-06-20 13:45:00
177593,EB,40,2017-06-20 13:45:00
268582,SB,284,2017-06-20 13:45:00
84005,EB,7,2017-06-20 13:45:00
175381,WB,444,2017-06-20 13:45:00
192731,WB,93,2017-06-20 14:00:00
192731,WB,1265,2017-06-20 14:00:00
192770,EB,40,2017-06-20 14:00:00
192771,WB,114,2017-06-20 14:00:00
65785,SB,0,2017-06-20 14:00:00
84439,SB,242,2017-06-20 14:00:00
137935,WB,398,2017-06-20 14:00:00
138592,NB,0,2017-06-20 14:00:00
172152,WB,0,2017-06-20 14:00:00
184079,EB,124,2017-06-20 14:00:00
184079,WB,78,2017-06-20 14:00:00
137934,EB,0,2017-06-20 14:00:00
192756,EB,128,2017-06-20 14:00:00
142785,SB,900,2017-06-20 14:00:00
142783,NB,801,2017-06-20 14:00:00
136512,EB,329,2017-06-20 14:00:00
136512,EB,474,2017-06-20 14:00:00
255311,NB,217,2017-06-20 14:00:00
255311,NB,200,2017-06-20 14:00:00
83890,EB,108,2017-06-20 14:00:00
177593,EB,47,2017-06-20 14:00:00
268582,SB,222,2017-06-20 14:00:00
84005,EB,6,2017-06-20 14:00:00
175381,WB,440,2017-06-20 14:00:00
192731,WB,92,2017-06-20 14:15:00
192731,WB,1354,2017-06-20 14:15:00
192770,EB,58,2017-06-20 14:15:00
192771,WB,51,2017-06-20 14:15:00
65785,SB,0,2017-06-20 14:15:00
84439,SB,260,2017-06-20 14:15:00
137935,WB,379,2017-06-20 14:15:00
138592,NB,0,2017-06-20 14:15:00
172152,WB,0,2017-06-20 14:15:00
184079,EB,98,2017-06-20 14:15:00
184079,WB,83,2017-06-20 14:15:00
137934,EB,0,2017-06-20 14:15:00
192756,EB,138,2017-06-20 14:15:00
142785,SB,1015,2017-06-20 14:15:00
142783,NB,807,2017-06-20 14:15:00
136512,EB,323,2017-06-20 14:15:00
136512,EB,467,2017-06-20 14:15:00
255311,NB,314,2017-06-20 14:15:00
255311,NB,180,2017-06-20 14:15:00
83890,EB,126,2017-06-20 14:15:00
177593,EB,41,2017-06-20 14:15:00
268582,SB,125,2017-06-20 14:15:00
84005,EB,5,2017-06-20 14:15:00
175381,WB,406,2017-06-20 14:15:00
192731,WB,74,2017-06-20 14:30:00
192731,WB,1410,2017-06-20 14:30:00
192770,EB,80,2017-06-20 14:30:00
192771,WB,68,2017-06-20 14:30:00
65785,SB,0,2017-06-20 14:30:00
84439,SB,342,2017-06-20 14:30:00
137935,WB,412,2017-06-20 14:30:00
138592,NB,0,2017-06-20 14:30:00
172152,WB,0,2017-06-20 14:30:00
184079,EB,108,2017-06-20 14:30:00
184079,WB,88,2017-06-20 14:30:00
137934,EB,0,2017-06-20 14:30:00
192756,EB,150,2017-06-20 14:30:00
142785,SB,1126,2017-06-20 14:30:00
142783,NB,583,2017-06-20 14:30:00
136512,EB,319,2017-06-20 14:30:00
136512,EB,514,2017-06-20 14:30:00
255311,NB,330,2017-06-20 14:30:00
255311,NB,161,2017-06-20 14:30:00
83890,EB,140,2017-06-20 14:30:00
177593,EB,45,2017-06-20 14:30:00
268582,SB,112,2017-06-20 14:30:00
84005,EB,9,2017-06-20 14:30:00
175381,WB,366,2017-06-20 14:30:00
192731,WB,81,2017-06-20 14:45:00
192731,WB,1373,2017-06-20 14:45:00
192770,EB,95,2017-06-20 14:45:00
192771,WB,43,2017-06-20 14:45:00
65785,SB,0,2017-06-20 14:45:00
84439,SB,264,2017-06-20 14:45:00
137935,WB,452,2017-06-20 14:45:00
138592,NB,0,2017-06-20 14:45:00
172152,WB,0,2017-06-20 14:45:00
184079,EB,127,2017-06-20 14:45:00
184079,WB,83,2017-06-20 14:45:00
137934,EB,0,2017-06-20 14:45:00
192756,EB,177,2017-06-20 14:45:00
142785,SB,1139,2017-06-20 14:45:00
142783,NB,906,2017-06-20 14:45:00
136512,EB,330,2017-06-20 14:45:00
136512,EB,490,2017-06-20 14:45:00
255311,NB,358,2017-06-20 14:45:00
255311,NB,165,2017-06-20 14:45:00
83890,EB,149,2017-06-20 14:45:00
177593,EB,38,2017-06-20 14:45:00
268582,SB,239,2017-06-20 14:45:00
84005,EB,14,2017-06-20 14:45:00
175381,WB,347,2017-06-20 14:45:00
192731,WB,92,2017-06-20 15:00:00
192731,WB,1309,2017-06-20 15:00:00
192770,EB,113,2017-06-20 15:00:00
192771,WB,62,2017-06-20 15:00:00
65785,SB,0,2017-06-20 15:00:00
84439,SB,320,2017-06-20 15:00:00
137935,WB,453,2017-06-20 15:00:00
138592,NB,0,2017-06-20 15:00:00
172152,WB,0,2017-06-20 15:00:00
184079,EB,124,2017-06-20 15:00:00
184079,WB,100,2017-06-20 15:00:00
137934,EB,0,2017-06-20 15:00:00
192756,EB,196,2017-06-20 15:00:00
142785,SB,1107,2017-06-20 15:00:00
142783,NB,863,2017-06-20 15:00:00
136512,EB,336,2017-06-20 15:00:00
136512,EB,470,2017-06-20 15:00:00
255311,NB,305,2017-06-20 15:00:00
255311,NB,131,2017-06-20 15:00:00
83890,EB,134,2017-06-20 15:00:00
177593,EB,50,2017-06-20 15:00:00
268582,SB,263,2017-06-20 15:00:00
84005,EB,8,2017-06-20 15:00:00
175381,WB,399,2017-06-20 15:00:00
192731,WB,66,2017-06-20 15:15:00
192731,WB,1435,2017-06-20 15:15:00
192770,EB,142,2017-06-20 15:15:00
192771,WB,57,2017-06-20 15:15:00
65785,SB,0,2017-06-20 15:15:00
84439,SB,269,2017-06-20 15:15:00
137935,WB,444,2017-06-20 15:15:00
138592,NB,0,2017-06-20 15:15:00
172152,WB,0,2017-06-20 15:15:00
184079,EB,140,2017-06-20 15:15:00
184079,WB,94,2017-06-20 15:15:00
137934,EB,0,2017-06-20 15:15:00
192756,EB,203,2017-06-20 15:15:00
142785,SB,1154,2017-06-20 15:15:00
142783,NB,1047,2017-06-20 15:15:00
136512,EB,335,2017-06-20 15:15:00
136512,EB,497,2017-06-20 15:15:00
255311,NB,348,2017-06-20 15:15:00
255311,NB,122,2017-06-20 15:15:00
83890,EB,150,2017-06-20 15:15:00
177593,EB,50,2017-06-20 15:15:00
268582,SB,338,2017-06-20 15:15:00
84005,EB,9,2017-06-20 15:15:00
175381,WB,406,2017-06-20 15:15:00
192731,WB,78,2017-06-20 15:30:00
192731,WB,1458,2017-06-20 15:30:00
192770,EB,217,2017-06-20 15:30:00
192771,WB,59,2017-06-20 15:30:00
65785,SB,0,2017-06-20 15:30:00
84439,SB,296,2017-06-20 15:30:00
137935,WB,448,2017-06-20 15:30:00
138592,NB,0,2017-06-20 15:30:00
172152,WB,0,2017-06-20 15:30:00
184079,EB,134,2017-06-20 15:30:00
184079,WB,105,2017-06-20 15:30:00
137934,EB,0,2017-06-20 15:30:00
192756,EB,140,2017-06-20 15:30:00
142785,SB,1249,2017-06-20 15:30:00
142783,NB,1132,2017-06-20 15:30:00
136512,EB,325,2017-06-20 15:30:00
136512,EB,480,2017-06-20 15:30:00
255311,NB,328,2017-06-20 15:30:00
255311,NB,191,2017-06-20 15:30:00
83890,EB,151,2017-06-20 15:30:00
177593,EB,45,2017-06-20 15:30:00
268582,SB,366,2017-06-20 15:30:00
84005,EB,16,2017-06-20 15:30:00
175381,WB,406,2017-06-20 15:30:00
192731,WB,105,2017-06-20 15:45:00
192731,WB,1548,2017-06-20 15:45:00
192770,EB,241,2017-06-20 15:45:00
192771,WB,74,2017-06-20 15:45:00
65785,SB,0,2017-06-20 15:45:00
84439,SB,298,2017-06-20 15:45:00
137935,WB,429,2017-06-20 15:45:00
138592,NB,0,2017-06-20 15:45:00
172152,WB,0,2017-06-20 15:45:00
184079,EB,118,2017-06-20 15:45:00
184079,WB,105,2017-06-20 15:45:00
137934,EB,32,2017-06-20 15:45:00
192756,EB,182,2017-06-20 15:45:00
142785,SB,1157,2017-06-20 15:45:00
142783,NB,1134,2017-06-20 15:45:00
136512,EB,328,2017-06-20 15:45:00
136512,EB,462,2017-06-20 15:45:00
255311,NB,315,2017-06-20 15:45:00
255311,NB,182,2017-06-20 15:45:00
83890,EB,63,2017-06-20 15:45:00
177593,EB,30,2017-06-20 15:45:00
268582,SB,301,2017-06-20 15:45:00
84005,EB,7,2017-06-20 15:45:00
175381,WB,402,2017-06-20 15:45:00
192731,WB,108,2017-06-20 16:00:00
192731,WB,1515,2017-06-20 16:00:00
192770,EB,301,2017-06-20 16:00:00
192771,WB,77,2017-06-20 16:00:00
65785,SB,0,2017-06-20 16:00:00
84439,SB,311,2017-06-20 16:00:00
137935,WB,430,2017-06-20 16:00:00
138592,NB,0,2017-06-20 16:00:00
172152,WB,0,2017-06-20 16:00:00
184079,EB,173,2017-06-20 16:00:00
184079,WB,125,2017-06-20 16:00:00
137934,EB,45,2017-06-20 16:00:00
192756,EB,154,2017-06-20 16:00:00
142785,SB,1147,2017-06-20 16:00:00
142783,NB,1111,2017-06-20 16:00:00
136512,EB,329,2017-06-20 16:00:00
136512,EB,453,2017-06-20 16:00:00
255311,NB,288,2017-06-20 16:00:00
255311,NB,195,2017-06-20 16:00:00
83890,EB,44,2017-06-20 16:00:00
177593,EB,49,2017-06-20 16:00:00
268582,SB,355,2017-06-20 16:00:00
84005,EB,16,2017-06-20 16:00:00
175381,WB,416,2017-06-20 16:00:00
192731,WB,131,2017-06-20 16:15:00
192731,WB,1483,2017-06-20 16:15:00
192770,EB,311,2017-06-20 16:15:00
192771,WB,103,2017-06-20 16:15:00
65785,SB,0,2017-06-20 16:15:00
84439,SB,322,2017-06-20 16:15:00
137935,WB,425,2017-06-20 16:15:00
138592,NB,0,2017-06-20 16:15:00
172152,WB,0,2017-06-20 16:15:00
184079,EB,184,2017-06-20 16:15:00
184079,WB,111,2017-06-20 16:15:00
137934,EB,20,2017-06-20 16:15:00
192756,EB,164,2017-06-20 16:15:00
142785,SB,1215,2017-06-20 16:15:00
142783,NB,1185,2017-06-20 16:15:00
136512,EB,330,2017-06-20 16:15:00
136512,EB,416,2017-06-20 16:15:00
255311,NB,294,2017-06-20 16:15:00
255311,NB,209,2017-06-20 16:15:00
83890,EB,56,2017-06-20 16:15:00
177593,EB,46,2017-06-20 16:15:00
268582,SB,365,2017-06-20 16:15:00
84005,EB,10,2017-06-20 16:15:00
175381,WB,354,2017-06-20 16:15:00
192731,WB,210,2017-06-20 16:30:00
192731,WB,1097,2017-06-20 16:30:00
192770,EB,318,2017-06-20 16:30:00
192771,WB,121,2017-06-20 16:30:00
65785,SB,2,2017-06-20 16:30:00
84439,SB,276,2017-06-20 16:30:00
137935,WB,421,2017-06-20 16:30:00
138592,NB,0,2017-06-20 16:30:00
172152,WB,0,2017-06-20 16:30:00
184079,EB,197,2017-06-20 16:30:00
184079,WB,120,2017-06-20 16:30:00
137934,EB,28,2017-06-20 16:30:00
192756,EB,153,2017-06-20 16:30:00
142785,SB,1314,2017-06-20 16:30:00
142783,NB,1220,2017-06-20 16:30:00
136512,EB,335,2017-06-20 16:30:00
136512,EB,419,2017-06-20 16:30:00
255311,NB,295,2017-06-20 16:30:00
255311,NB,214,2017-06-20 16:30:00
83890,EB,122,2017-06-20 16:30:00
177593,EB,40,2017-06-20 16:30:00
268582,SB,350,2017-06-20 16:30:00
84005,EB,18,2017-06-20 16:30:00
175381,WB,395,2017-06-20 16:30:00
192731,WB,183,2017-06-20 16:45:00
192731,WB,791,2017-06-20 16:45:00
192770,EB,232,2017-06-20 16:45:00
192771,WB,206,2017-06-20 16:45:00
65785,SB,0,2017-06-20 16:45:00
84439,SB,292,2017-06-20 16:45:00
137935,WB,427,2017-06-20 16:45:00
138592,NB,0,2017-06-20 16:45:00
172152,WB,0,2017-06-20 16:45:00
184079,EB,196,2017-06-20 16:45:00
184079,WB,155,2017-06-20 16:45:00
137934,EB,17,2017-06-20 16:45:00
192756,EB,178,2017-06-20 16:45:00
142785,SB,1312,2017-06-20 16:45:00
142783,NB,1228,2017-06-20 16:45:00
136512,EB,332,2017-06-20 16:45:00
136512,EB,425,2017-06-20 16:45:00
255311,NB,282,2017-06-20 16:45:00
255311,NB,214,2017-06-20 16:45:00
83890,EB,126,2017-06-20 16:45:00
177593,EB,34,2017-06-20 16:45:00
268582,SB,310,2017-06-20 16:45:00
84005,EB,8,2017-06-20 16:45:00
175381,WB,380,2017-06-20 16:45:00
192731,WB,130,2017-06-20 17:00:00
192731,WB,739,2017-06-20 17:00:00
192770,EB,307,2017-06-20 17:00:00
192771,WB,263,2017-06-20 17:00:00
65785,SB,0,2017-06-20 17:00:00
84439,SB,329,2017-06-20 17:00:00
137935,WB,443,2017-06-20 17:00:00
138592,NB,0,2017-06-20 17:00:00
172152,WB,0,2017-06-20 17:00:00
184079,EB,186,2017-06-20 17:00:00
184079,WB,139,2017-06-20 17:00:00
137934,EB,24,2017-06-20 17:00:00
192756,EB,141,2017-06-20 17:00:00
142785,SB,1243,2017-06-20 17:00:00
142783,NB,1312,2017-06-20 17:00:00
136512,EB,301,2017-06-20 17:00:00
136512,EB,433,2017-06-20 17:00:00
255311,NB,295,2017-06-20 17:00:00
255311,NB,198,2017-06-20 17:00:00
83890,EB,126,2017-06-20 17:00:00
177593,EB,30,2017-06-20 17:00:00
268582,SB,350,2017-06-20 17:00:00
84005,EB,15,2017-06-20 17:00:00
175381,WB,387,2017-06-20 17:00:00
192731,WB,172,2017-06-20 17:15:00
192731,WB,1505,2017-06-20 17:15:00
192770,EB,318,2017-06-20 17:15:00
192771,WB,280,2017-06-20 17:15:00
65785,SB,0,2017-06-20 17:15:00
84439,SB,285,2017-06-20 17:15:00
137935,WB,441,2017-06-20 17:15:00
138592,NB,0,2017-06-20 17:15:00
172152,WB,0,2017-06-20 17:15:00
184079,EB,164,2017-06-20 17:15:00
184079,WB,131,2017-06-20 17:15:00
137934,EB,23,2017-06-20 17:15:00
192756,EB,135,2017-06-20 17:15:00
142785,SB,1266,2017-06-20 17:15:00
142783,NB,1281,2017-06-20 17:15:00
136512,EB,328,2017-06-20 17:15:00
136512,EB,449,2017-06-20 17:15:00
255311,NB,276,2017-06-20 17:15:00
255311,NB,197,2017-06-20 17:15:00
83890,EB,118,2017-06-20 17:15:00
177593,EB,31,2017-06-20 17:15:00
268582,SB,324,2017-06-20 17:15:00
84005,EB,18,2017-06-20 17:15:00
175381,WB,368,2017-06-20 17:15:00
192731,WB,199,2017-06-20 17:30:00
192731,WB,1244,2017-06-20 17:30:00
192770,EB,266,2017-06-20 17:30:00
192771,WB,284,2017-06-20 17:30:00
65785,SB,0,2017-06-20 17:30:00
84439,SB,261,2017-06-20 17:30:00
137935,WB,404,2017-06-20 17:30:00
138592,NB,0,2017-06-20 17:30:00
172152,WB,0,2017-06-20 17:30:00
184079,EB,144,2017-06-20 17:30:00
184079,WB,149,2017-06-20 17:30:00
137934,EB,67,2017-06-20 17:30:00
192756,EB,104,2017-06-20 17:30:00
142785,SB,1143,2017-06-20 17:30:00
142783,NB,1227,2017-06-20 17:30:00
136512,EB,324,2017-06-20 17:30:00
136512,EB,410,2017-06-20 17:30:00
255311,NB,277,2017-06-20 17:30:00
255311,NB,222,2017-06-20 17:30:00
83890,EB,105,2017-06-20 17:30:00
177593,EB,36,2017-06-20 17:30:00
268582,SB,294,2017-06-20 17:30:00
84005,EB,16,2017-06-20 17:30:00
175381,WB,386,2017-06-20 17:30:00
192731,WB,193,2017-06-20 17:45:00
192731,WB,1190,2017-06-20 17:45:00
192770,EB,289,2017-06-20 17:45:00
192771,WB,282,2017-06-20 17:45:00
65785,SB,0,2017-06-20 17:45:00
84439,SB,249,2017-06-20 17:45:00
137935,WB,421,2017-06-20 17:45:00
138592,NB,0,2017-06-20 17:45:00
172152,WB,0,2017-06-20 17:45:00
184079,EB,172,2017-06-20 17:45:00
184079,WB,154,2017-06-20 17:45:00
137934,EB,107,2017-06-20 17:45:00
192756,EB,115,2017-06-20 17:45:00
142785,SB,1257,2017-06-20 17:45:00
142783,NB,1310,2017-06-20 17:45:00
136512,EB,319,2017-06-20 17:45:00
136512,EB,347,2017-06-20 17:45:00
255311,NB,334,2017-06-20 17:45:00
255311,NB,215,2017-06-20 17:45:00
83890,EB,112,2017-06-20 17:45:00
177593,EB,21,2017-06-20 17:45:00
268582,SB,233,2017-06-20 17:45:00
84005,EB,16,2017-06-20 17:45:00
175381,WB,340,2017-06-20 17:45:00
192731,WB,152,2017-06-20 18:00:00
192731,WB,1099,2017-06-20 18:00:00
192770,EB,259,2017-06-20 18:00:00
192771,WB,251,2017-06-20 18:00:00
65785,SB,0,2017-06-20 18:00:00
84439,SB,276,2017-06-20 18:00:00
137935,WB,409,2017-06-20 18:00:00
138592,NB,0,2017-06-20 18:00:00
172152,WB,0,2017-06-20 18:00:00
184079,EB,164,2017-06-20 18:00:00
184079,WB,104,2017-06-20 18:00:00
137934,EB,104,2017-06-20 18:00:00
192756,EB,127,2017-06-20 18:00:00
142785,SB,1273,2017-06-20 18:00:00
142783,NB,1325,2017-06-20 18:00:00
136512,EB,326,2017-06-20 18:00:00
136512,EB,332,2017-06-20 18:00:00
255311,NB,307,2017-06-20 18:00:00
255311,NB,222,2017-06-20 18:00:00
83890,EB,116,2017-06-20 18:00:00
177593,EB,20,2017-06-20 18:00:00
268582,SB,265,2017-06-20 18:00:00
84005,EB,8,2017-06-20 18:00:00
175381,WB,338,2017-06-20 18:00:00
