160222,EB,12,2017-06-20 00:15:00
160222,WB,13,2017-06-20 00:15:00
105505,NB,9,2017-06-20 00:15:00
105505,SB,1,2017-06-20 00:15:00
10855,EB,14,2017-06-20 00:15:00
10855,WB,5,2017-06-20 00:15:00
11787,NB,6,2017-06-20 00:15:00
11787,SB,2,2017-06-20 00:15:00
160346,EB,3,2017-06-20 00:15:00
160344,WB,6,2017-06-20 00:15:00
160222,EB,6,2017-06-20 00:30:00
160222,WB,14,2017-06-20 00:30:00
105505,NB,3,2017-06-20 00:30:00
105505,SB,3,2017-06-20 00:30:00
10855,EB,12,2017-06-20 00:30:00
10855,WB,6,2017-06-20 00:30:00
11787,NB,4,2017-06-20 00:30:00
11787,SB,4,2017-06-20 00:30:00
160346,EB,2,2017-06-20 00:30:00
160344,WB,6,2017-06-20 00:30:00
160222,EB,8,2017-06-20 00:45:00
160222,WB,12,2017-06-20 00:45:00
105505,NB,2,2017-06-20 00:45:00
105505,SB,2,2017-06-20 00:45:00
10855,EB,7,2017-06-20 00:45:00
10855,WB,2,2017-06-20 00:45:00
11787,NB,5,2017-06-20 00:45:00
11787,SB,0,2017-06-20 00:45:00
160346,EB,2,2017-06-20 00:45:00
160344,WB,5,2017-06-20 00:45:00
160222,EB,5,2017-06-20 01:00:00
160222,WB,4,2017-06-20 01:00:00
105505,NB,4,2017-06-20 01:00:00
105505,SB,3,2017-06-20 01:00:00
10855,EB,10,2017-06-20 01:00:00
10855,WB,1,2017-06-20 01:00:00
11787,NB,4,2017-06-20 01:00:00
11787,SB,3,2017-06-20 01:00:00
160346,EB,2,2017-06-20 01:00:00
160344,WB,11,2017-06-20 01:00:00
160222,EB,3,2017-06-20 01:15:00
160222,WB,5,2017-06-20 01:15:00
105505,NB,4,2017-06-20 01:15:00
105505,SB,5,2017-06-20 01:15:00
10855,EB,7,2017-06-20 01:15:00
10855,WB,5,2017-06-20 01:15:00
11787,NB,1,2017-06-20 01:15:00
11787,SB,1,2017-06-20 01:15:00
160346,EB,3,2017-06-20 01:15:00
160344,WB,4,2017-06-20 01:15:00
160222,EB,4,2017-06-20 01:30:00
160222,WB,5,2017-06-20 01:30:00
105505,NB,0,2017-06-20 01:30:00
105505,SB,2,2017-06-20 01:30:00
10855,EB,5,2017-06-20 01:30:00
10855,WB,2,2017-06-20 01:30:00
11787,NB,1,2017-06-20 01:30:00
11787,SB,1,2017-06-20 01:30:00
160346,EB,1,2017-06-20 01:30:00
160344,WB,7,2017-06-20 01:30:00
160222,EB,1,2017-06-20 01:45:00
160222,WB,2,2017-06-20 01:45:00
105505,NB,3,2017-06-20 01:45:00
105505,SB,0,2017-06-20 01:45:00
10855,EB,7,2017-06-20 01:45:00
10855,WB,6,2017-06-20 01:45:00
11787,NB,2,2017-06-20 01:45:00
11787,SB,0,2017-06-20 01:45:00
160346,EB,2,2017-06-20 01:45:00
160344,WB,2,2017-06-20 01:45:00
160222,EB,4,2017-06-20 02:00:00
160222,WB,2,2017-06-20 02:00:00
105505,NB,2,2017-06-20 02:00:00
105505,SB,1,2017-06-20 02:00:00
10855,EB,2,2017-06-20 02:00:00
10855,WB,3,2017-06-20 02:00:00
11787,NB,1,2017-06-20 02:00:00
11787,SB,1,2017-06-20 02:00:00
160346,EB,3,2017-06-20 02:00:00
160344,WB,4,2017-06-20 02:00:00
160222,EB,2,2017-06-20 02:15:00
160222,WB,3,2017-06-20 02:15:00
105505,NB,3,2017-06-20 02:15:00
105505,SB,3,2017-06-20 02:15:00
10855,EB,0,2017-06-20 02:15:00
10855,WB,2,2017-06-20 02:15:00
11787,NB,1,2017-06-20 02:15:00
11787,SB,0,2017-06-20 02:15:00
160346,EB,0,2017-06-20 02:15:00
160344,WB,2,2017-06-20 02:15:00
160222,EB,1,2017-06-20 02:30:00
160222,WB,0,2017-06-20 02:30:00
105505,NB,2,2017-06-20 02:30:00
105505,SB,3,2017-06-20 02:30:00
10855,EB,3,2017-06-20 02:30:00
10855,WB,2,2017-06-20 02:30:00
11787,NB,0,2017-06-20 02:30:00
11787,SB,0,2017-06-20 02:30:00
160346,EB,0,2017-06-20 02:30:00
160344,WB,4,2017-06-20 02:30:00
160222,EB,0,2017-06-20 02:45:00
160222,WB,2,2017-06-20 02:45:00
105505,NB,1,2017-06-20 02:45:00
105505,SB,1,2017-06-20 02:45:00
10855,EB,4,2017-06-20 02:45:00
10855,WB,2,2017-06-20 02:45:00
11787,NB,2,2017-06-20 02:45:00
11787,SB,0,2017-06-20 02:45:00
160346,EB,2,2017-06-20 02:45:00
160344,WB,3,2017-06-20 02:45:00
160222,EB,3,2017-06-20 03:00:00
160222,WB,2,2017-06-20 03:00:00
105505,NB,1,2017-06-20 03:00:00
105505,SB,0,2017-06-20 03:00:00
10855,EB,4,2017-06-20 03:00:00
10855,WB,2,2017-06-20 03:00:00
11787,NB,1,2017-06-20 03:00:00
11787,SB,0,2017-06-20 03:00:00
160346,EB,1,2017-06-20 03:00:00
160344,WB,0,2017-06-20 03:00:00
160222,EB,1,2017-06-20 03:15:00
160222,WB,1,2017-06-20 03:15:00
105505,NB,0,2017-06-20 03:15:00
105505,SB,0,2017-06-20 03:15:00
10855,EB,2,2017-06-20 03:15:00
10855,WB,1,2017-06-20 03:15:00
11787,NB,3,2017-06-20 03:15:00
11787,SB,5,2017-06-20 03:15:00
160346,EB,2,2017-06-20 03:15:00
160344,WB,2,2017-06-20 03:15:00
160222,EB,4,2017-06-20 03:30:00
160222,WB,2,2017-06-20 03:30:00
105505,NB,2,2017-06-20 03:30:00
105505,SB,0,2017-06-20 03:30:00
10855,EB,2,2017-06-20 03:30:00
10855,WB,4,2017-06-20 03:30:00
11787,NB,0,2017-06-20 03:30:00
11787,SB,0,2017-06-20 03:30:00
160346,EB,3,2017-06-20 03:30:00
160344,WB,7,2017-06-20 03:30:00
160222,EB,8,2017-06-20 03:45:00
160222,WB,3,2017-06-20 03:45:00
105505,NB,1,2017-06-20 03:45:00
105505,SB,0,2017-06-20 03:45:00
10855,EB,0,2017-06-20 03:45:00
10855,WB,7,2017-06-20 03:45:00
11787,NB,0,2017-06-20 03:45:00
11787,SB,0,2017-06-20 03:45:00
160346,EB,0,2017-06-20 03:45:00
160344,WB,2,2017-06-20 03:45:00
160222,EB,2,2017-06-20 04:00:00
160222,WB,4,2017-06-20 04:00:00
105505,NB,2,2017-06-20 04:00:00
105505,SB,1,2017-06-20 04:00:00
10855,EB,5,2017-06-20 04:00:00
10855,WB,2,2017-06-20 04:00:00
11787,NB,0,2017-06-20 04:00:00
11787,SB,0,2017-06-20 04:00:00
160346,EB,1,2017-06-20 04:00:00
160344,WB,6,2017-06-20 04:00:00
160222,EB,4,2017-06-20 04:15:00
160222,WB,1,2017-06-20 04:15:00
105505,NB,4,2017-06-20 04:15:00
105505,SB,1,2017-06-20 04:15:00
10855,EB,1,2017-06-20 04:15:00
10855,WB,8,2017-06-20 04:15:00
11787,NB,2,2017-06-20 04:15:00
11787,SB,0,2017-06-20 04:15:00
160346,EB,1,2017-06-20 04:15:00
160344,WB,2,2017-06-20 04:15:00
160222,EB,4,2017-06-20 04:30:00
160222,WB,2,2017-06-20 04:30:00
105505,NB,8,2017-06-20 04:30:00
105505,SB,0,2017-06-20 04:30:00
10855,EB,5,2017-06-20 04:30:00
10855,WB,10,2017-06-20 04:30:00
11787,NB,3,2017-06-20 04:30:00
11787,SB,1,2017-06-20 04:30:00
160346,EB,3,2017-06-20 04:30:00
160344,WB,2,2017-06-20 04:30:00
160222,EB,13,2017-06-20 04:45:00
160222,WB,5,2017-06-20 04:45:00
105505,NB,12,2017-06-20 04:45:00
105505,SB,1,2017-06-20 04:45:00
10855,EB,5,2017-06-20 04:45:00
10855,WB,18,2017-06-20 04:45:00
11787,NB,3,2017-06-20 04:45:00
11787,SB,1,2017-06-20 04:45:00
160346,EB,8,2017-06-20 04:45:00
160344,WB,5,2017-06-20 04:45:00
160222,EB,16,2017-06-20 05:00:00
160222,WB,15,2017-06-20 05:00:00
105505,NB,12,2017-06-20 05:00:00
105505,SB,0,2017-06-20 05:00:00
10855,EB,3,2017-06-20 05:00:00
10855,WB,32,2017-06-20 05:00:00
11787,NB,5,2017-06-20 05:00:00
11787,SB,0,2017-06-20 05:00:00
160346,EB,11,2017-06-20 05:00:00
160344,WB,8,2017-06-20 05:00:00
160222,EB,21,2017-06-20 05:15:00
160222,WB,16,2017-06-20 05:15:00
105505,NB,13,2017-06-20 05:15:00
105505,SB,0,2017-06-20 05:15:00
10855,EB,7,2017-06-20 05:15:00
10855,WB,23,2017-06-20 05:15:00
11787,NB,2,2017-06-20 05:15:00
11787,SB,0,2017-06-20 05:15:00
160346,EB,17,2017-06-20 05:15:00
160344,WB,12,2017-06-20 05:15:00
160222,EB,21,2017-06-20 05:30:00
160222,WB,12,2017-06-20 05:30:00
105505,NB,19,2017-06-20 05:30:00
105505,SB,4,2017-06-20 05:30:00
10855,EB,7,2017-06-20 05:30:00
10855,WB,35,2017-06-20 05:30:00
11787,NB,13,2017-06-20 05:30:00
11787,SB,0,2017-06-20 05:30:00
160346,EB,19,2017-06-20 05:30:00
160344,WB,14,2017-06-20 05:30:00
160222,EB,29,2017-06-20 05:45:00
160222,WB,19,2017-06-20 05:45:00
105505,NB,32,2017-06-20 05:45:00
105505,SB,4,2017-06-20 05:45:00
10855,EB,7,2017-06-20 05:45:00
10855,WB,42,2017-06-20 05:45:00
11787,NB,13,2017-06-20 05:45:00
11787,SB,4,2017-06-20 05:45:00
160346,EB,27,2017-06-20 05:45:00
160344,WB,30,2017-06-20 05:45:00
160222,EB,42,2017-06-20 06:00:00
160222,WB,34,2017-06-20 06:00:00
105505,NB,26,2017-06-20 06:00:00
105505,SB,8,2017-06-20 06:00:00
10855,EB,11,2017-06-20 06:00:00
10855,WB,59,2017-06-20 06:00:00
11787,NB,17,2017-06-20 06:00:00
11787,SB,3,2017-06-20 06:00:00
160346,EB,24,2017-06-20 06:00:00
160344,WB,15,2017-06-20 06:00:00
160222,EB,42,2017-06-20 06:15:00
160222,WB,33,2017-06-20 06:15:00
105505,NB,42,2017-06-20 06:15:00
105505,SB,8,2017-06-20 06:15:00
10855,EB,22,2017-06-20 06:15:00
10855,WB,50,2017-06-20 06:15:00
11787,NB,19,2017-06-20 06:15:00
11787,SB,6,2017-06-20 06:15:00
160346,EB,39,2017-06-20 06:15:00
160344,WB,28,2017-06-20 06:15:00
160222,EB,36,2017-06-20 06:30:00
160222,WB,51,2017-06-20 06:30:00
105505,NB,55,2017-06-20 06:30:00
105505,SB,7,2017-06-20 06:30:00
10855,EB,34,2017-06-20 06:30:00
10855,WB,66,2017-06-20 06:30:00
11787,NB,37,2017-06-20 06:30:00
11787,SB,7,2017-06-20 06:30:00
160346,EB,61,2017-06-20 06:30:00
160344,WB,52,2017-06-20 06:30:00
160222,EB,49,2017-06-20 06:45:00
160222,WB,98,2017-06-20 06:45:00
105505,NB,62,2017-06-20 06:45:00
105505,SB,20,2017-06-20 06:45:00
10855,EB,39,2017-06-20 06:45:00
10855,WB,77,2017-06-20 06:45:00
11787,NB,45,2017-06-20 06:45:00
11787,SB,8,2017-06-20 06:45:00
160346,EB,108,2017-06-20 06:45:00
160344,WB,71,2017-06-20 06:45:00
160222,EB,32,2017-06-20 07:00:00
160222,WB,84,2017-06-20 07:00:00
105505,NB,59,2017-06-20 07:00:00
105505,SB,10,2017-06-20 07:00:00
10855,EB,32,2017-06-20 07:00:00
10855,WB,68,2017-06-20 07:00:00
11787,NB,59,2017-06-20 07:00:00
11787,SB,10,2017-06-20 07:00:00
160346,EB,92,2017-06-20 07:00:00
160344,WB,94,2017-06-20 07:00:00
160222,EB,45,2017-06-20 07:15:00
160222,WB,96,2017-06-20 07:15:00
105505,NB,66,2017-06-20 07:15:00
105505,SB,16,2017-06-20 07:15:00
10855,EB,24,2017-06-20 07:15:00
10855,WB,84,2017-06-20 07:15:00
11787,NB,73,2017-06-20 07:15:00
11787,SB,18,2017-06-20 07:15:00
160346,EB,101,2017-06-20 07:15:00
160344,WB,81,2017-06-20 07:15:00
160222,EB,45,2017-06-20 07:30:00
160222,WB,106,2017-06-20 07:30:00
105505,NB,59,2017-06-20 07:30:00
105505,SB,14,2017-06-20 07:30:00
10855,EB,23,2017-06-20 07:30:00
10855,WB,80,2017-06-20 07:30:00
11787,NB,71,2017-06-20 07:30:00
11787,SB,26,2017-06-20 07:30:00
160346,EB,65,2017-06-20 07:30:00
160344,WB,97,2017-06-20 07:30:00
160222,EB,79,2017-06-20 07:45:00
160222,WB,132,2017-06-20 07:45:00
105505,NB,78,2017-06-20 07:45:00
105505,SB,19,2017-06-20 07:45:00
10855,EB,35,2017-06-20 07:45:00
10855,WB,61,2017-06-20 07:45:00
11787,NB,71,2017-06-20 07:45:00
11787,SB,18,2017-06-20 07:45:00
160346,EB,91,2017-06-20 07:45:00
160344,WB,57,2017-06-20 07:45:00
160222,EB,71,2017-06-20 08:00:00
160222,WB,158,2017-06-20 08:00:00
105505,NB,67,2017-06-20 08:00:00
105505,SB,12,2017-06-20 08:00:00
10855,EB,38,2017-06-20 08:00:00
10855,WB,77,2017-06-20 08:00:00
11787,NB,62,2017-06-20 08:00:00
11787,SB,28,2017-06-20 08:00:00
160346,EB,95,2017-06-20 08:00:00
160344,WB,66,2017-06-20 08:00:00
160222,EB,76,2017-06-20 08:15:00
160222,WB,118,2017-06-20 08:15:00
105505,NB,62,2017-06-20 08:15:00
105505,SB,25,2017-06-20 08:15:00
10855,EB,47,2017-06-20 08:15:00
10855,WB,52,2017-06-20 08:15:00
11787,NB,55,2017-06-20 08:15:00
11787,SB,17,2017-06-20 08:15:00
160346,EB,85,2017-06-20 08:15:00
160344,WB,62,2017-06-20 08:15:00
160222,EB,51,2017-06-20 08:30:00
160222,WB,84,2017-06-20 08:30:00
105505,NB,59,2017-06-20 08:30:00
105505,SB,24,2017-06-20 08:30:00
10855,EB,55,2017-06-20 08:30:00
10855,WB,57,2017-06-20 08:30:00
11787,NB,51,2017-06-20 08:30:00
11787,SB,18,2017-06-20 08:30:00
160346,EB,72,2017-06-20 08:30:00
160344,WB,78,2017-06-20 08:30:00
160222,EB,56,2017-06-20 08:45:00
160222,WB,94,2017-06-20 08:45:00
105505,NB,42,2017-06-20 08:45:00
105505,SB,18,2017-06-20 08:45:00
10855,EB,38,2017-06-20 08:45:00
10855,WB,58,2017-06-20 08:45:00
11787,NB,63,2017-06-20 08:45:00
11787,SB,18,2017-06-20 08:45:00
160346,EB,73,2017-06-20 08:45:00
160344,WB,81,2017-06-20 08:45:00
160222,EB,46,2017-06-20 09:00:00
160222,WB,81,2017-06-20 09:00:00
105505,NB,49,2017-06-20 09:00:00
105505,SB,21,2017-06-20 09:00:00
10855,EB,37,2017-06-20 09:00:00
10855,WB,51,2017-06-20 09:00:00
11787,NB,56,2017-06-20 09:00:00
11787,SB,16,2017-06-20 09:00:00
160346,EB,63,2017-06-20 09:00:00
160344,WB,90,2017-06-20 09:00:00
160222,EB,67,2017-06-20 09:15:00
160222,WB,57,2017-06-20 09:15:00
105505,NB,27,2017-06-20 09:15:00
105505,SB,20,2017-06-20 09:15:00
10855,EB,38,2017-06-20 09:15:00
10855,WB,54,2017-06-20 09:15:00
11787,NB,47,2017-06-20 09:15:00
11787,SB,14,2017-06-20 09:15:00
160346,EB,51,2017-06-20 09:15:00
160344,WB,86,2017-06-20 09:15:00
160222,EB,64,2017-06-20 09:30:00
160222,WB,79,2017-06-20 09:30:00
105505,NB,23,2017-06-20 09:30:00
105505,SB,17,2017-06-20 09:30:00
10855,EB,32,2017-06-20 09:30:00
10855,WB,39,2017-06-20 09:30:00
11787,NB,33,2017-06-20 09:30:00
11787,SB,13,2017-06-20 09:30:00
160346,EB,58,2017-06-20 09:30:00
160344,WB,61,2017-06-20 09:30:00
160222,EB,55,2017-06-20 09:45:00
160222,WB,64,2017-06-20 09:45:00
105505,NB,33,2017-06-20 09:45:00
105505,SB,26,2017-06-20 09:45:00
10855,EB,33,2017-06-20 09:45:00
10855,WB,38,2017-06-20 09:45:00
11787,NB,34,2017-06-20 09:45:00
11787,SB,15,2017-06-20 09:45:00
160346,EB,74,2017-06-20 09:45:00
160344,WB,76,2017-06-20 09:45:00
160222,EB,50,2017-06-20 10:00:00
160222,WB,66,2017-06-20 10:00:00
105505,NB,22,2017-06-20 10:00:00
105505,SB,24,2017-06-20 10:00:00
10855,EB,42,2017-06-20 10:00:00
10855,WB,43,2017-06-20 10:00:00
11787,NB,42,2017-06-20 10:00:00
11787,SB,5,2017-06-20 10:00:00
160346,EB,42,2017-06-20 10:00:00
160344,WB,73,2017-06-20 10:00:00
160222,EB,45,2017-06-20 10:15:00
160222,WB,68,2017-06-20 10:15:00
105505,NB,20,2017-06-20 10:15:00
105505,SB,32,2017-06-20 10:15:00
10855,EB,30,2017-06-20 10:15:00
10855,WB,52,2017-06-20 10:15:00
11787,NB,29,2017-06-20 10:15:00
11787,SB,12,2017-06-20 10:15:00
160346,EB,41,2017-06-20 10:15:00
160344,WB,78,2017-06-20 10:15:00
160222,EB,71,2017-06-20 10:30:00
160222,WB,61,2017-06-20 10:30:00
105505,NB,40,2017-06-20 10:30:00
105505,SB,47,2017-06-20 10:30:00
10855,EB,47,2017-06-20 10:30:00
10855,WB,53,2017-06-20 10:30:00
11787,NB,42,2017-06-20 10:30:00
11787,SB,12,2017-06-20 10:30:00
160346,EB,55,2017-06-20 10:30:00
160344,WB,83,2017-06-20 10:30:00
160222,EB,73,2017-06-20 10:45:00
160222,WB,68,2017-06-20 10:45:00
105505,NB,29,2017-06-20 10:45:00
105505,SB,28,2017-06-20 10:45:00
10855,EB,39,2017-06-20 10:45:00
10855,WB,56,2017-06-20 10:45:00
11787,NB,49,2017-06-20 10:45:00
11787,SB,8,2017-06-20 10:45:00
160346,EB,64,2017-06-20 10:45:00
160344,WB,86,2017-06-20 10:45:00
160222,EB,54,2017-06-20 11:00:00
160222,WB,89,2017-06-20 11:00:00
105505,NB,26,2017-06-20 11:00:00
105505,SB,34,2017-06-20 11:00:00
10855,EB,43,2017-06-20 11:00:00
10855,WB,38,2017-06-20 11:00:00
11787,NB,48,2017-06-20 11:00:00
11787,SB,13,2017-06-20 11:00:00
160346,EB,48,2017-06-20 11:00:00
160344,WB,94,2017-06-20 11:00:00
160222,EB,74,2017-06-20 11:15:00
160222,WB,86,2017-06-20 11:15:00
105505,NB,28,2017-06-20 11:15:00
105505,SB,22,2017-06-20 11:15:00
10855,EB,35,2017-06-20 11:15:00
10855,WB,43,2017-06-20 11:15:00
11787,NB,39,2017-06-20 11:15:00
11787,SB,20,2017-06-20 11:15:00
160346,EB,49,2017-06-20 11:15:00
160344,WB,91,2017-06-20 11:15:00
160222,EB,54,2017-06-20 11:30:00
160222,WB,65,2017-06-20 11:30:00
105505,NB,31,2017-06-20 11:30:00
105505,SB,27,2017-06-20 11:30:00
10855,EB,42,2017-06-20 11:30:00
10855,WB,52,2017-06-20 11:30:00
11787,NB,41,2017-06-20 11:30:00
11787,SB,9,2017-06-20 11:30:00
160346,EB,32,2017-06-20 11:30:00
160344,WB,92,2017-06-20 11:30:00
160222,EB,66,2017-06-20 11:45:00
160222,WB,71,2017-06-20 11:45:00
105505,NB,24,2017-06-20 11:45:00
105505,SB,27,2017-06-20 11:45:00
10855,EB,42,2017-06-20 11:45:00
10855,WB,68,2017-06-20 11:45:00
11787,NB,44,2017-06-20 11:45:00
11787,SB,18,2017-06-20 11:45:00
160346,EB,63,2017-06-20 11:45:00
160344,WB,106,2017-06-20 11:45:00
160222,EB,62,2017-06-20 12:00:00
160222,WB,67,2017-06-20 12:00:00
105505,NB,17,2017-06-20 12:00:00
105505,SB,33,2017-06-20 12:00:00
10855,EB,47,2017-06-20 12:00:00
10855,WB,56,2017-06-20 12:00:00
11787,NB,54,2017-06-20 12:00:00
11787,SB,22,2017-06-20 12:00:00
160346,EB,53,2017-06-20 12:00:00
160344,WB,68,2017-06-20 12:00:00
160222,EB,63,2017-06-20 12:15:00
160222,WB,82,2017-06-20 12:15:00
